sentence,kmeans_cluster,x,y
oh cảm ơn,3,64.52681,6.4173599999999995
ok,3,45.252734999999994,-5.974355
ok,3,46.957626,0.198851
ship bao nhiêu,3,53.254192,12.987078
ok,3,46.91428,-3.232726
ok,3,42.387535,-6.0192559999999995
link,3,67.35640699999999,-33.112431
ok,3,43.539101,1.212302
shop,3,50.159584,-21.634842000000003
ok,3,37.545349,-3.906014
ok shop,3,62.314570999999994,15.304123
ok,3,43.915290999999996,-8.726161
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ship viettel phí ship bao nhiêu,3,41.903385,10.223796
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
hồng,3,73.104187,-24.035145
nha shop,3,66.15750899999999,16.092964000000002
ok,3,45.252734999999994,-5.974355
ok,3,48.062275,-6.477955000000001
ok,3,46.91428,-3.232726
ship sài gòn bao nhiêu,3,43.015919,10.735583
nha,3,65.042763,-18.152922
ship hải dương bao nhiêu,3,34.582829,-13.824385999999999
shop ok,3,61.878174,15.066070000000002
nha shop,3,66.157455,16.092972
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
ok,3,43.915290999999996,-8.726161
ok,3,45.252734999999994,-5.974355
ok,3,43.915290999999996,-8.726161
ok,3,43.623363,-3.239287
ok,3,50.469002,-3.1276669999999998
ok cám ơn shop,3,61.052677,2.5411669999999997
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,45.252734999999994,-5.974355
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
ok,3,40.428246,-3.635965
màu hồng,3,65.497101,-26.112845999999998
phí ship hp bao nhiêu,3,41.282803,10.954583
ok,3,48.062275,-6.477955000000001
shop,3,51.8265,-22.652327
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
ok,3,43.623363,-3.239287
giá bao nhiêu ship lâm đồng,3,33.484268,-11.931315
ok cảm ơn,3,69.86293,9.185672
ok,3,48.062275,-6.477955000000001
ok shop,3,62.493839,16.767920999999998
shop,3,51.8265,-22.652327
chắn,3,78.005608,13.797153
ok cảm ơn,3,69.86269399999999,9.185491
ok,3,42.387535,-6.0192559999999995
ok,3,45.252734999999994,-5.974355
màu hồng xanh,3,65.94489300000001,-26.056841
ok,3,46.91428,-3.232726
kích thước,3,73.16310899999999,-14.993457999999999
kích thước,3,73.177658,-14.989985
ok,3,46.91428,-3.232726
shop xe,3,64.45148499999999,-9.465594
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
ok,3,42.387535,-6.0192559999999995
ok,3,46.957626,0.198851
ok,3,46.91428,-3.232726
ok,3,42.387535,-6.0192559999999995
giá xe nha shop,3,62.077994999999994,-9.582083
xe shop,3,64.451378,-9.465479
bao ship,3,52.464473999999996,7.532514
ok,3,43.915290999999996,-8.726161
ok,3,46.957626,0.198851
ok shop,3,61.782524,15.489804000000001
ok,3,45.37447,-3.935092
shop,3,53.405193000000004,-23.377106
kích thước,3,73.359482,-15.237479
phí ship bao nhiêu,3,49.095207,8.870047
ok,3,44.650436,-0.69043
thông cảm,3,55.545979,3.99945
ok,3,43.915290999999996,-8.726161
ok,3,44.650436,-0.69043
shop,3,50.159584,-21.634842000000003
ok nha,3,60.204838,-14.363012
ok,3,45.252734999999994,-5.974355
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok cám ơn,3,65.97966,5.688276999999999
shop mẫu xe,3,63.039421,-7.946958
lắp cám ơn,3,62.530342000000005,2.730513
ok,3,47.481735,3.501959
ok,3,40.428246,-3.635965
màu hồng,3,65.498222,-26.112886
ok,3,43.623363,-3.239287
ok,3,45.252734999999994,-5.974355
tiền ship bao bao nhiêu,3,53.765301,13.854154999999999
hồng,3,73.104187,-24.035145
ok,3,42.387535,-6.0192559999999995
ok,3,44.650436,-0.69043
phí ship bao nhiêu,3,49.095379,8.866517
ok,3,43.915290999999996,-8.726161
ok cám ơn shop cân nhắc,3,60.072929,5.65267
ok nha,3,60.204838,-14.363012
ok nha,3,60.204838,-14.363012
ok,3,44.650436,-0.69043
ok cảm ơn,3,69.86293,9.185672
chắn giường,3,76.55438199999999,15.599644
shop,3,51.8265,-22.652327
shop,3,51.757053000000006,-22.802895
ok,3,46.91428,-3.232726
ok cám ơn,3,65.978432,5.6878720000000005
ok,3,42.387535,-6.0192559999999995
ok,3,46.957626,0.198851
phí ship bao nhiêu,3,49.094902000000005,8.867830999999999
shop,3,53.405193000000004,-23.377106
vâ cảm ơn,3,63.50859499999999,6.448745
ok,3,44.650436,-0.69043
shop,3,50.159584,-21.634842000000003
ok cảm ơn,3,69.86269399999999,9.185491
ok,3,46.957626,0.198851
tầng tiền khoản bao nhiêu,3,47.028732,13.823460999999998
ok,3,48.062275,-6.477955000000001
shop,3,53.405193000000004,-23.377106
ok,3,43.915290999999996,-8.726161
ok,3,50.469002,-3.1276669999999998
bao ship,3,52.464473999999996,7.532514
ok shop,3,61.87694200000001,15.06525
shop,3,50.159584,-21.634842000000003
ship tỉnh bao nhiêu,3,45.154507,9.065622
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
kích thước,3,73.04895,-15.230116
ok,3,46.957626,0.198851
ok,3,39.831062,-6.925963
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ship bắc ninh bao nhiêu,3,34.971745,-14.395441
da cam ơn shop,3,59.839115,5.648147
giá xe luddy cảm ơn,3,57.569694999999996,4.093319
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,43.539101,1.212302
set,3,76.363274,4.32878
cám ơn shop,3,63.49253100000001,-1.738421
shop,3,53.405193000000004,-23.377106
hồng,3,73.104187,-24.035145
ok,3,45.252734999999994,-5.974355
màu hồng,3,65.498222,-26.112886
ok,3,45.252734999999994,-5.974355
ok,3,40.428246,-3.635965
shop,3,53.405193000000004,-23.377106
ship biên hoà đồng nai phí bao nhiêu,3,34.024502000000005,-15.63313
shop,3,50.159584,-21.634842000000003
link,3,67.356346,-33.112419
nha,3,65.04276999999999,-18.152922
ok,3,45.252734999999994,-5.974355
ok shop,3,61.782524,15.489804000000001
shop,3,50.159584,-21.634842000000003
bao nhiêu khoản,3,48.199448,13.637011
nha,3,65.042763,-18.152922
tiền phí,3,41.74382,9.974288
ok,3,45.252734999999994,-5.974355
shop xe,3,64.45141600000001,-9.465508999999999
kích thước,3,73.375847,-15.208981
shop,3,53.405193000000004,-23.377106
phí ship bao nhiêu,3,49.095172999999996,8.870441
tiền ship bao nhiêu,3,50.67202,12.98575
kích thước,3,73.04895,-15.230116
kích thước,3,73.319763,-15.28222
cám ơn shop,3,63.492504000000004,-1.738316
hic cảm ơn,3,65.26416,6.717969999999999
shop,3,50.159584,-21.634842000000003
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
chắn,3,78.005608,13.797153
ship lâm đồng bao nhiêu,3,34.518112,-13.800035000000001
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok,3,42.387535,-6.0192559999999995
kích thước,3,73.177658,-14.989985
kích thước,3,73.083771,-15.236695999999998
chắn giường,3,76.55438199999999,15.599644
shop,3,53.405193000000004,-23.377106
cảm ơn nha tham khảo mua nhắn ship,3,56.897064,2.329813
ok,3,46.651973999999996,-11.204675
ship ngõ bao nhiêu,3,35.584796999999995,-16.26236
ok,3,43.623363,-3.239287
ok,3,43.623363,-3.239287
ok,3,48.062275,-6.477955000000001
ok,3,40.428246,-3.635965
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
kích thước,3,73.04895,-15.230116
tiền,3,40.712082,-17.474566
ok shop,3,62.206173,16.833208
ok shop,3,62.275822,15.216733999999999
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
cám ơn shop,3,63.492405000000005,-1.738198
kích thước,3,73.375847,-15.208981
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
csrm ơn shop inbox,3,59.78455,5.906561
cám ơn ad nha,3,61.730522,5.004046
cám ơn shop,3,63.492367,-1.7381849999999999
cảm ơn shop báo giá,3,58.30769,3.3010980000000005
ok,3,52.897987,-5.093879
ok,3,49.924858,-0.25682699999999997
ok,3,49.924858,-0.25682699999999997
ok shop,3,61.782524,15.489804000000001
shop,3,50.159584,-21.634842000000003
ok shop,3,61.782524,15.489804000000001
shop,3,53.405193000000004,-23.377106
ship hp ship bao nhiêu,3,41.62336,10.325194
kích thước,3,73.209991,-14.984931
cám ơn shop,3,63.492416000000006,-1.7383279999999999
ok,3,52.897987,-5.093879
ok,3,48.918106,-0.326775
link,3,67.356346,-33.112419
ok,3,46.91428,-3.232726
tiền ship bao nhiêu,3,50.67202,12.98575
shop,3,49.988823,-25.62483
ok,3,46.91428,-3.232726
ok cám ơn,3,65.97845500000001,5.688067
ok,3,40.428246,-3.635965
ok,3,45.252734999999994,-5.974355
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
ok shop,3,62.283875,15.231322
shop,3,51.8265,-22.652327
ok,3,43.623363,-3.239287
ok cảm ơn,3,69.86293,9.185672
ok cảm ơn,3,69.86293,9.185672
ship bao nhiêu,3,53.254192,12.987078
ok,3,43.623363,-3.239287
ok,3,43.915290999999996,-8.726161
ok,3,46.91428,-3.232726
màu hồng,3,65.49816899999999,-26.112751
ok,3,43.623363,-3.239287
ok,3,46.957626,0.198851
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok cảm ơn shop,3,60.933014,0.452662
ok shop,3,61.782524,15.489804000000001
ok shop,3,61.782524,15.489804000000001
ok,3,50.469002,-3.1276669999999998
ok,3,50.538551,0.46662
khoản phí ship bao nhiêu,3,47.755142,13.018916
shop,3,53.405193000000004,-23.377106
nha shop,3,66.157455,16.092972
ship bao nhiêu,3,53.25423000000001,12.987076
ok shop,3,62.072131999999996,15.064694
cảm ơn 140x140 hơi,3,61.357304000000006,5.547301999999999
ok,3,49.762794,2.42846
ok shop,3,61.782524,15.489804000000001
shop,3,50.159584,-21.634842000000003
ok,3,51.864666,-1.182
ok,3,47.481735,3.501959
ship quảng nam bao nhiêu,3,34.567066,-13.889973000000001
ok,3,50.538551,0.46662
kích thước,3,73.076042,-15.259723999999999
shop,3,50.159584,-21.634842000000003
ok,3,49.246826,2.805516
shop,3,53.405193000000004,-23.377106
ok,3,53.212856,-1.709024
tổng đơn bao nhiêu khoản,3,46.97961,13.800423
ok,3,48.256729,1.9855049999999999
ok,3,50.290836,1.7936169999999998
ok,3,46.333809,2.484554
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
set stảed,3,76.050453,-0.620097
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,50.159584,-21.634842000000003
ship sơn bao nhiêu,3,45.173538,9.025853999999999
ok,3,49.495033,-4.953615
ok,3,50.290836,1.7936169999999998
ok,3,52.337047999999996,-4.207137
ok,3,46.333809,2.484554
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,43.50346,2.8929150000000003
ok,3,45.346203,3.788478
set stảed,3,71.795074,-1.757686
hồng,3,73.104187,-24.035145
shop xe đẩy,3,66.80190999999999,-10.562634
shop xe đẩy,3,66.801903,-10.562639
ok nha,3,60.204857,-14.363114000000001
ok,3,52.337047999999996,-4.207137
xanh,3,71.818108,-25.487371
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,49.988823,-25.62483
shop xe đẩy,3,66.80190999999999,-10.562634
ok shop,3,62.284119,15.549601000000001
ok,3,43.814335,3.071078
cám ơn shop tham khảo,3,60.355518000000004,5.026433
bao phí ship,3,52.41312,7.539144
ok,3,45.346203,3.788478
ok,3,49.495033,-4.953615
bao tiền,3,54.580727,15.881632000000002
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
bao tiền,3,54.580794999999995,15.881613
ok,3,46.333809,2.484554
ok,3,46.333809,2.484554
ok,3,45.210052000000005,1.292993
ship bao nhiêu tiền,3,50.672016,12.985749
ok,3,49.201107,1.641011
ok,3,45.210045,1.292951
mom ơn tí,3,61.081676,7.256155000000001
ok,3,49.183525,0.621159
ship bao nhiêu,3,53.25391,12.986877999999999
ok,3,49.36359,-1.1351120000000001
shop,3,50.159584,-21.634842000000003
ok,3,49.36359,-1.1351120000000001
cảm,3,69.813835,11.053742
cảm ơn shop nha,3,60.878216,0.380723
ship nam phí bao nhiêu,3,45.092827,9.087129
shop,3,50.159584,-21.634842000000003
ok,3,48.746544,-0.660927
ok,3,50.396858,-1.046816
shop,3,50.159584,-21.634842000000003
ok,3,49.36359,-1.1351120000000001
shop,3,50.159584,-21.634842000000003
ship bao nhiêu,3,53.25423000000001,12.987076
ok,3,49.36359,-1.1351120000000001
ok,3,48.918106,-0.326775
shop,3,50.159584,-21.634842000000003
ok,3,50.396858,-1.046816
ok,3,52.884620999999996,-7.4890479999999995
ok,3,52.567001,-3.231443
ok,3,50.812019,-0.377191
nha,3,65.042755,-18.152908
coi lịch nhắn nha cảm ơn,3,56.71331,2.389924
ok shop,3,60.660378,16.034456
ok,3,50.396858,-1.046816
ok,3,49.183525,0.621159
kích thước,3,73.375847,-15.208981
ok shop,3,60.59705400000001,14.889732
shop,3,50.159584,-21.634842000000003
ok,3,52.521,-2.565909
tiền ship nhiêu shop,3,45.836201,13.966232000000002
nha shop,3,66.157455,16.092972
shop,3,53.405193000000004,-23.377106
ok,3,49.36359,-1.1351120000000001
ok cảm ơn,3,69.862938,9.18568
cảm ơn ad,3,64.892746,6.531746
shop,3,53.405193000000004,-23.377106
ok,3,42.11927,2.525974
ok,3,46.91428,-3.232726
came ơn,3,61.353634,7.206473
cám ơn s,3,62.465187,3.777775
shop,3,53.405193000000004,-23.377106
ghế mastella ship thành phố thơ bao bao nhiêu z shop,3,34.388889,-13.209373000000001
cám ơn nha,3,66.862648,5.793465
bao ship,3,52.464473999999996,7.532514
hic cảm ơn shop mua xong chắn,3,58.318459,3.8372290000000002
shop,3,51.757053000000006,-22.802895
shop,3,51.757053000000006,-22.802895
ok,3,50.832522999999995,-9.503781
báo giá xe shop,3,60.777687,-7.655863
shop,3,53.405193000000004,-23.377106
cảm ơn đặt báo shop,3,59.303192,1.094322
ship hà nam phí bao nhiêu bao hàng hả,3,34.289993,-15.465142000000002
hả qa cảm ơn shop,3,59.682193999999996,3.8810809999999996
ok,3,42.387535,-6.0192559999999995
shop,3,53.405193000000004,-23.377106
chắn giường,3,76.554321,15.599670999999999
ok,3,46.91428,-3.232726
ship diz an bình dương bao nhiêu,3,34.010593,-15.537001
shop,3,53.405193000000004,-23.377106
chắn giường,3,76.55438199999999,15.599644
shop xe shop,3,62.23465699999999,-9.721212
ship tầm bao nhiêu,3,43.611422999999995,13.336665
ok,3,40.428246,-3.635965
shop xe,3,64.451378,-9.465479
shop,3,53.405193000000004,-23.377106
kích thước,3,73.359482,-15.237479
shop,3,50.159584,-21.634842000000003
ok,3,40.428246,-3.635965
tiền,3,40.712082,-17.474566
ok,3,50.469002,-3.1276669999999998
ok,3,46.91428,-3.232726
cân bao nhiêu phí ship,3,41.39201,11.026788999999999
ok,3,48.062275,-6.477955000000001
ok,3,39.831062,-6.925963
uh cảm ơn,3,65.71769,7.003499000000001
cảm ơn shop thời gian,3,60.476105000000004,4.911608
chiều gửi cảm ơn,3,58.80974200000001,1.0205819999999999
mai đặt hàng cảm ơn shop,3,58.47493000000001,0.9828950000000001
ok,3,44.650436,-0.69043
ok,3,46.91428,-3.232726
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
xe shop,3,64.45134,-9.465439
ok,3,50.469002,-3.1276669999999998
shop,3,50.159584,-21.634842000000003
xe shop,3,64.45146899999999,-9.465565
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
ok cảm ơn,3,69.86269399999999,9.185491
cảm ơn sinh ll,3,61.37862,5.323176999999999
ưng cảm ơn shop,3,61.017323,3.19151
shop,3,53.405193000000004,-23.377106
khoản bao nhiêu,3,48.199444,13.637012
ok,3,43.915290999999996,-8.726161
ok,3,45.252734999999994,-5.974355
ok,3,46.91428,-3.232726
chắn giường,3,76.55435200000001,15.599656
tiền,3,40.712082,-17.474598
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
cám ơn nha,3,66.862747,5.7935300000000005
oki cảm ơn,3,64.628601,6.4145650000000005
shop,3,53.405193000000004,-23.377106
ship hoàng quốc việt bao nhiêu,3,34.005435999999996,-15.383317000000002
ok,3,50.832522999999995,-9.503781
kích thước,3,73.375847,-15.208981
ok,3,40.428246,-3.635965
shop,3,50.159584,-21.634842000000003
cảm ơn nghiên cứu,3,61.421841,6.637059
ok cảm ơn,3,69.863281,9.186009
ok,3,40.428246,-3.635965
ok,3,45.252734999999994,-5.974355
ok,3,44.650436,-0.69043
ship bth bao nhiêu,3,40.381264,12.061755999999999
chắn,3,78.005608,13.797153
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
kích thước,3,73.06147800000001,-15.250506
ok,3,43.623363,-3.239287
shop,3,51.826271000000006,-22.652781
nha,3,65.042763,-18.152922
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
tầm lý mua hihi cảm ơn shop,3,58.830433,4.958723
ok shop,3,62.255871,15.185185999999998
ok,3,46.91428,-3.232726
ok,3,40.428246,-3.635965
ok,3,43.623363,-3.239287
xanh,3,71.818108,-25.487371
shop,3,51.8265,-22.652327
ok,3,43.623363,-3.239287
mẫu xe shop,3,63.039471,-7.947030000000001
ok,3,45.252734999999994,-5.974355
shop,3,51.8265,-22.652327
ok,3,46.91428,-3.232726
ok,3,43.915290999999996,-8.726161
shop thông cảm,3,56.589496999999994,4.433815
ok,3,48.062275,-6.477955000000001
ok,3,42.387535,-6.0192559999999995
ok,3,46.957626,0.198851
ok,3,43.623363,-3.239287
shop,3,50.159584,-21.634842000000003
vângô cam ơn,3,61.053387,7.239528999999999
okie cảm ơn,3,64.76589200000001,6.398614
phí ship sài gòn bao nhiêu,3,42.970490000000005,10.600843
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
cảm ơn shop gửi hàng,3,58.884804,1.013442
shop,3,53.405193000000004,-23.377106
ship bao nhiêu,3,53.25391,12.986877999999999
ok,3,42.387535,-6.0192559999999995
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
giá xe nha shop,3,62.077999,-9.582075
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
shop giá xe,3,60.907309999999995,-7.68227
ok,3,46.91428,-3.232726
ok cám ơn,3,65.979736,5.6882839999999995
shop,3,50.159584,-21.634842000000003
shop,3,51.8265,-22.652327
ok,3,44.650436,-0.69043
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
ok shop,3,61.210643999999995,16.591445999999998
ok,3,48.062275,-6.477955000000001
ship zề phú yên bao nhiêu,3,32.481888,-14.472508
cám ơn shop,3,63.492408999999995,-1.738464
ship phú yên bao nhiêu shop,3,34.297607,-13.672536
ok shop,3,61.782524,15.489804000000001
ok shop,3,61.878871999999994,15.066075
nhắn shop cảm ơn,3,60.77088199999999,0.628839
thanks shop nha,3,59.884426,12.814436
phí vận bao nhiêu,3,43.251221,12.589535
phí ship bao nhiêu,3,49.095207,8.870047
ok,3,42.387535,-6.0192559999999995
ok,3,40.428246,-3.635965
shop,3,51.8265,-22.652327
ok,3,44.650436,-0.69043
shop,3,51.757053000000006,-22.802895
ok,3,43.623363,-3.239287
shop xe,3,64.45137,-9.465467
shop,3,53.405193000000004,-23.377106
shop,3,51.8265,-22.652327
shop,3,53.405193000000004,-23.377106
ok shop,3,63.404635999999996,14.800973
bao phí ship,3,52.41312,7.539144
shop,3,50.159584,-21.634842000000003
ok,3,40.428246,-3.635965
ok,3,44.650436,-0.69043
cám ơn njé,3,61.861763,6.651660000000001
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
ok nha,3,60.204838,-14.363012
ok shop,3,60.59705400000001,14.889732
ok shop,3,62.263859,15.594412
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
bao tiền,3,54.58073,15.881629
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ship bao nhiêu,3,53.25423000000001,12.987076
ok,3,48.062275,-6.477955000000001
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
cám ơn shop,3,63.49245500000001,-1.738359
link,3,67.356346,-33.112419
chắn giường,3,76.55435200000001,15.599656
ok,3,45.252734999999994,-5.974355
ok,3,44.650436,-0.69043
ok,3,46.91428,-3.232726
cảm ơn shop nè mua ủng hộ shop nha,3,58.409992,4.856585
nha shop,3,66.157455,16.092972
ok,3,46.91428,-3.232726
bao tiền,3,54.580794999999995,15.881613
shop,3,51.757053000000006,-22.802895
ok,3,46.957626,0.198851
shop,3,53.405193000000004,-23.377106
ok,3,40.428246,-3.635965
cám ơn shop lắm,3,60.87347,2.709621
shop,3,53.405193000000004,-23.377106
ok cảm kết hàng,3,55.00654599999999,3.7015569999999998
shop,3,53.405193000000004,-23.377106
ship bao nhiêu,3,53.254288,12.987067
ok,3,43.915290999999996,-8.726161
đường kính bao nhiêu,3,33.677665999999995,-11.671241
cảm ơn shop đặt hàng,3,59.014258999999996,0.927601
ok,3,50.469002,-3.1276669999999998
cảm ơn mẫu umoo,3,59.849449,3.207482
shop,3,53.405193000000004,-23.377106
cám ơn shop,3,63.492419999999996,-1.738257
ok,3,42.387535,-6.0192559999999995
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
shop,3,49.988823,-25.62483
ok,3,39.831062,-6.925963
ok,3,45.252734999999994,-5.974355
minh tiền mặt,3,35.531281,-15.441220000000001
ok shop,3,61.782524,15.489804000000001
shop,3,50.159584,-21.634842000000003
ok cảm ơn shop liên hệ,3,61.771556999999994,4.462781
chắn giường,3,76.55432900000001,15.599670000000001
chắn,3,78.005608,13.797153
shop,3,49.988823,-25.62483
ok nha,3,60.204838,-14.363012
ok,3,44.650436,-0.69043
khoản gửi ship bao nhiêu,3,47.102036,13.529623
cảm ơn nha,3,71.31495699999999,10.393195
shop,3,53.405193000000004,-23.377106
shop xe,3,64.45141600000001,-9.465508999999999
ok,3,40.428246,-3.635965
ok cảm ơn,3,69.862915,9.185671000000001
uh cảm ơn nhieu nhe,3,60.559063,5.644433
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
cảm ơn shop nha,3,60.878216,0.380723
shop xe,3,64.45134,-9.465439
ok,3,46.91428,-3.232726
nha,3,65.04276999999999,-18.152922
phí ship bao nhiêu,3,49.095833,8.869883999999999
shop giá xe,3,60.907299,-7.682256
ok,3,48.062275,-6.477955000000001
ok,3,40.428246,-3.635965
ok,3,43.915290999999996,-8.726161
ok,3,46.91428,-3.232726
shop ship sài gòn ship bao bao nhiêu,3,43.053581,11.477278
ship ninh bao nhiêu,3,45.119842999999996,9.105036
cảm ơn ạh,3,64.828255,6.533021
shop,3,50.159584,-21.634842000000003
shop,3,49.988823,-25.62483
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
shop,3,49.988823,-25.62483
okie cảm ơn,3,64.765961,6.398719
kích thước,3,73.049011,-15.230235999999998
thông cảm,3,55.545979,3.99945
xanh,3,71.818108,-25.487371
ok,3,46.91428,-3.232726
ok,3,40.428246,-3.635965
ok,3,48.062275,-6.477955000000001
shop,3,53.405193000000004,-23.377106
í đth cám ơn shop,3,60.095985,5.478954
ok,3,46.91428,-3.232726
ok,3,40.428246,-3.635965
shop,3,53.405193000000004,-23.377106
ok,3,42.387535,-6.0192559999999995
ok,3,45.375069,-3.931165
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
phí ship hp bao nhiêu,3,41.282803,10.954583
ok,3,46.91428,-3.232726
ok,3,45.373684000000004,-3.926861
shop,3,51.757053000000006,-22.802895
set stảed,3,73.927856,-1.2940770000000001
ok,3,45.375294,-3.934189
shop,3,49.988823,-25.62483
shop xe,3,64.45137,-9.465467
ok cảm ơn,3,69.862923,9.185672
ok,3,45.360240999999995,-3.88712
oki cảm ơn,3,64.62831899999999,6.414637
shop,3,51.8265,-22.652327
shop xe,3,64.467049,-9.464458
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop giá xe,3,60.907306999999996,-7.682262
kích thước,3,73.083771,-15.236695999999998
shop,3,50.159584,-21.634842000000003
ok cảm ơn shop,3,60.933006000000006,0.45241499999999996
màu hồng,3,65.49816899999999,-26.112751
shop,3,50.159584,-21.634842000000003
ok,3,45.373333,-3.930192
set stảed,3,73.927856,-1.2940770000000001
cảm ơn nhá,3,64.3293,6.382941000000001
shop,3,50.159584,-21.634842000000003
ok,3,45.367561,-3.910536
ok,3,45.361088,-3.8909569999999998
ok,3,45.379936,-3.9449730000000005
shop,3,51.8265,-22.652327
phí ship sài gòn bao nhiêu,3,42.970486,10.600842
shop,3,51.8265,-22.652327
shop xe,3,64.45137,-9.465467
shop,3,50.159584,-21.634842000000003
set stảed,3,73.927856,-1.2940770000000001
shop,3,50.159584,-21.634842000000003
ok,3,45.366638,-3.9066870000000002
ok shop,3,62.886978000000006,14.184562
set stảed,3,75.049309,-0.11623
link,3,67.356346,-33.112419
ok,3,45.369751,-3.9189089999999998
ok,3,45.370892,-3.921559
ok,3,45.370903000000006,-3.921551
bao nhiêu tiền đề khoản,3,46.947433000000004,13.845829
ok,3,45.36993,-3.9190160000000005
shop,3,50.159584,-21.634842000000003
ok,3,45.370327,-3.918215
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
nha,3,65.04276999999999,-18.152922
set stảed,3,73.79656999999999,-2.7276830000000003
chắn giường,3,76.554321,15.599670999999999
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,45.368977,-3.914054
set stảed,3,75.049309,-0.11623
ok,3,45.372532,-3.926137
ok,3,44.861267,-4.431076
ok,3,45.377213,-3.937561
màu hồng,3,65.49816899999999,-26.112751
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,75.049309,-0.11623
ok,3,45.364952,-3.903542
nhấn quà cảm ơn shop,3,60.343815,5.151443
khoản mua hàng shop mong 1 cảm ơn gửi cảm ơn shop phục vụ nãy d,3,58.281849,5.016891
shop,3,50.159584,-21.634842000000003
ok,3,45.361626,-3.894068
shop xe,3,64.46635400000001,-9.464084
bao ship,3,52.464473999999996,7.532514
nha,3,65.042763,-18.152922
nha,3,65.04276999999999,-18.152922
nha,3,65.042763,-18.152922
set stảed,3,73.927856,-1.2940770000000001
ship hp phí bao nhiêu,3,41.281605,10.956047
