message_id,sender_id,sender,user_message,bot_message,intent,entities,created_time,attachments
8be62d09668a4907b115cd0a03a74507,2086712374735147,user,/greet,,greet,,2020-03-28 04:57:58,
,2086712374735147,bot,,"Chào Mai Lan, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 04:57:58,
,2086712374735147,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 04:57:58,
,2086712374735147,bot,,,,,2020-03-28 04:57:58,
a798b17e6d164ef98ca3a7cbe5892f9a,2086712374735147,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/91397331_873232633088393_7516530623012405248_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=7L9qejTvUzsAX9A87Nc&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=5a5f3a23fc9f73f05af3323e7e4d10c9&oe=5EA44E0F'],",2020-03-28 04:58:25,"https://scontent.xx.fbcdn.net/v/t1.15752-9/91397331_873232633088393_7516530623012405248_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=7L9qejTvUzsAX9A87Nc&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=5a5f3a23fc9f73f05af3323e7e4d10c9&oe=5EA44E0F, "
8a040359f9ce47c78df507bfa5dc6d90,2086712374735147,user,Mẫu này giá bn ah,,query_knowledge_base,"Mẫu này,price,",2020-03-28 04:58:46,
,2086712374735147,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 04:58:46,
b9448430364e4fd7b99f78908022e815,1524895504281875,user,/greet,,greet,,2020-03-29 06:10:24,
,1524895504281875,bot,,"Chào Lật Đật, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-29 06:10:24,
,1524895504281875,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-29 06:10:24,
,1524895504281875,bot,,,,,2020-03-29 06:10:24,
547b6e2edeb9419c998e90d278277b93,1524895504281875,user,O Shop,,greet,,2020-03-29 06:10:34,
,1524895504281875,bot,,"Chào Lật Đật, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-29 06:10:34,
,1524895504281875,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-29 06:10:34,
,1524895504281875,bot,,,,,2020-03-29 06:10:34,
a5f295058a974fa0a6d2f85df2a39150,1524895504281875,user,Nhà mình có bán cầu trượt riêng k ah,,handover_to_inbox,"cau_truot,",2020-03-29 06:10:55,
,1524895504281875,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-29 06:10:55,
151af57171634c1e9c22db8066a4cb9e,1524895504281875,user,"/find_product_by_category{""category_id"":141}",,find_product_by_category,"141,",2020-03-29 06:11:05,
,1524895504281875,bot,,Dạ mời bạn tham khảo các loại sản phẩm{reference}hiện có tại shop nhé!,,,2020-03-29 06:11:06,
3803a8dc127a4215a69424c50749d760,1524895504281875,user,"/find_product_by_category{""category_id"":145}",,find_product_by_category,"145,",2020-03-29 06:11:58,
9bc3b5692cff4c509c0076a276481400,1524895504281875,user,"/find_product_by_category{""category_id"":145}",,find_product_by_category,"145,",2020-03-29 06:12:35,
bf7b7d0d556643df98649148f4b3c7be,2929844720361034,user,/greet,,greet,,2020-03-27 08:11:05,
,2929844720361034,bot,,"Chào Hồng Nguyễn, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-27 08:11:06,
,2929844720361034,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-27 08:11:06,
,2929844720361034,bot,,,,,2020-03-27 08:11:06,
6fca4e7a20d844d9ad1f426da3842ab2,2929844720361034,user,Mình cần mua đồ chơi,,handover_to_inbox,,2020-03-27 08:56:08,
,2929844720361034,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-27 08:56:08,
e2383f9c870b4e3995c1371fdb424396,2929844720361034,user,Tìm ghế ăn dặm đỏ,,query_knowledge_base,"ghe_an,",2020-03-27 08:56:30,
,2929844720361034,bot,,,,,2020-03-27 08:56:31,
eb21bf4bb1b94a40867f409ea4f752e6,2929844720361034,user,"/query_knowledge_base{""price"": ""500k - 1M""}",,query_knowledge_base,"500k - 1M,",2020-03-27 08:56:40,
,2929844720361034,bot,,,,,2020-03-27 08:56:41,
1c56d4af43c94cbe800036f62b33753e,2929844720361034,user,"/query_knowledge_base{""color"": ""Ghi""}",,query_knowledge_base,"Ghi,",2020-03-27 08:56:51,
,2929844720361034,bot,,"Sản phẩm  Ghế Ăn  Ghi, giá 500k - 1m hiện shop đang có giá: *599,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-27 08:56:51,
,2929844720361034,bot,,,,,2020-03-27 08:56:51,
d2d03e08e7df48a7b42f10636dd92b63,2929844720361034,user,/greet,,greet,,2020-03-28 04:09:01,
,2929844720361034,bot,,"Chào Hồng Nguyễn, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 04:09:01,
,2929844720361034,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 04:09:01,
,2929844720361034,bot,,,,,2020-03-28 04:09:01,
3ce84a04af8f458b923b6446c135dfd6,2598927083544534,user,/greet,,greet,,2020-03-29 16:00:09,
,2598927083544534,bot,,"Chào Pé Bon, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-29 16:00:09,
,2598927083544534,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-29 16:00:09,
,2598927083544534,bot,,,,,2020-03-29 16:00:10,
1b4e5ef5a9ab4ad7a5795da125682c76,2598927083544534,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/91106339_504681633742206_788347577962594304_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_oc=AQkpdwlzm_mTmrlmOvdESGIDOUEFrWujbD-83rE4K6ox1kluGcnfS6n-PsbADXsmCzsphR9NWY-7rsS1btzeL5vr&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=911eee54169aeab013d04631dc885161&oe=5EA68BE0'],https://scontent.xx.fbcdn.net/v/t1.15752-9/91106339_504681633742206_788347577962594304_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_oc=AQkpdwlzm_mTmrlmOvdESGIDOUEFrWujbD-83rE4K6ox1kluGcnfS6n-PsbADXsmCzsphR9NWY-7rsS1btzeL5vr&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=911eee54169aeab013d04631dc885161&oe=5EA68BE0,",2020-03-29 16:00:14,"https://scontent.xx.fbcdn.net/v/t1.15752-9/91106339_504681633742206_788347577962594304_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_oc=AQkpdwlzm_mTmrlmOvdESGIDOUEFrWujbD-83rE4K6ox1kluGcnfS6n-PsbADXsmCzsphR9NWY-7rsS1btzeL5vr&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=911eee54169aeab013d04631dc885161&oe=5EA68BE0, "
f4da92f3592141f19082dd3c0a7902bc,2598927083544534,user,Bnhiu v shop,,handover_to_inbox,"price,",2020-03-29 16:00:31,
,2598927083544534,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-29 16:00:31,
1a691d6ef17b47aaaa352253e8a32381,2598927083544534,user,Bao nhiêu tiền,,query_knowledge_base,"price,",2020-03-29 16:01:39,
,2598927083544534,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-29 16:01:39,
0aeca5da17a24bd9b6140d23e1cebd2d,2598927083544534,user,Shop ơi,,greet,,2020-03-30 03:30:25,
,2598927083544534,bot,,"Chào Pé Bon, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-30 03:30:25,
,2598927083544534,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-30 03:30:25,
,2598927083544534,bot,,,,,2020-03-30 03:30:26,
cc58300965cf447c849aab4bdf693797,2598927083544534,user,Robot trả lời này làm mình bực mình quá shop,,handover_to_inbox,"Robot,",2020-03-30 03:41:18,
,2598927083544534,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-30 03:41:18,
e202459008044fd8aa9732156eb9bc08,2598927083544534,user,Chẳng thích tí nào,,disagree,,2020-03-30 03:41:31,
,2598927083544534,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-30 03:41:31,
2ce004675d80431e821cc8ff18bc0de7,2976165699142088,user,/greet,,greet,,2020-03-30 00:38:14,
,2976165699142088,bot,,"Chào Do Hong Van, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-30 00:38:15,
,2976165699142088,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-30 00:38:15,
,2976165699142088,bot,,,,,2020-03-30 00:38:15,
a1e2b1382c7b4922b470ed28aba5cf58,2976165699142088,user,B ơi,,greet,,2020-03-30 00:38:24,
,2976165699142088,bot,,"Chào Do Hong Van, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-30 00:38:24,
,2976165699142088,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-30 00:38:24,
,2976165699142088,bot,,,,,2020-03-30 00:38:24,
c2d132db5b244fb09a0f83f3b77ef1ec,2976165699142088,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/91195826_498480424370303_2420395967455952896_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=xbapPlP7xmIAX_VXW-N&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=9659d65beb602c42382325bcb6359a57&oe=5EA77EEF'],",2020-03-30 00:38:27,"https://scontent.xx.fbcdn.net/v/t1.15752-9/91195826_498480424370303_2420395967455952896_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=xbapPlP7xmIAX_VXW-N&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=9659d65beb602c42382325bcb6359a57&oe=5EA77EEF, "
795636076b4b48dfa285f5062d9c2f4a,2976165699142088,user,B có sẵn thanh chắn giường này ko?,,query_knowledge_base,"thanh_chan_giuong,",2020-03-30 00:38:48,
,2976165699142088,bot,,"Sản phẩm  Thanh Chắn Giường  hiện shop đang có giá: *610,000 VND, 500,000 VND, 569,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-30 00:38:48,
,2976165699142088,bot,,,,,2020-03-30 00:38:48,
62c312625e9d41d09a0c77f8f81b40b1,2976165699142088,user,Mình tưởng shop đang giảm còn 400k?,,handover_to_inbox,"promotion,400k?,",2020-03-30 00:40:48,
5d292b6ae0094de5a3541f4519aea4d5,2976165699142088,user,B có sẵn thanh 2m và 2m2 ko?,,query_knowledge_base,"2m,2m2,",2020-03-30 01:03:14,
,2976165699142088,bot,,"Sản phẩm  Thanh Chắn Giường kích thước 2M2 hiện shop đang có giá: *610,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-30 01:03:15,
,2976165699142088,bot,,,,,2020-03-30 01:03:15,
5593587d083c4c61a4ed44008cfc9e5f,2976165699142088,user,Mình muốn lấy 2 thanh 2m và 1 thanh 2m2,,query_knowledge_base,"2m,2m2,",2020-03-30 01:04:35,
,2976165699142088,bot,,"Sản phẩm  Thanh Chắn Giường kích thước 2M2 hiện shop đang có giá: *610,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-30 01:04:35,
,2976165699142088,bot,,,,,2020-03-30 01:04:35,
564d20fa0e944fc4a43b196362495760,2976165699142088,user,"Có ko shop?
Ok b",,handover_to_inbox,,2020-03-30 02:59:41,
,2976165699142088,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-30 02:59:42,
a2f2bc8d93fa445b907758b61a70d9e1,3008348659175646,user,/greet,,greet,,2020-03-30 01:21:28,
,3008348659175646,bot,,"Chào Ha My, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-30 01:21:28,
,3008348659175646,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-30 01:21:28,
,3008348659175646,bot,,,,,2020-03-30 01:21:29,
b2ef47f8af4f4a3a99255847d7a53f15,3008348659175646,user,hi shop,,greet,,2020-03-30 01:21:41,
,3008348659175646,bot,,"Chào Ha My, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-30 01:21:41,
,3008348659175646,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-30 01:21:41,
,3008348659175646,bot,,,,,2020-03-30 01:21:41,
b6af28812a844cdfb40512768be25e69,3008348659175646,user,"chị muốn hỏi giá cũi vải greco
và jolie",,query_knowledge_base,"price,giuong,vải,greco,jolie,",2020-03-30 01:22:03,
,3008348659175646,bot,,"Dạ, sản phẩm Giuong hãng sản xuất Jolie, chất liệu Vải bên shop hiện tại không có ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",,,2020-03-30 01:22:03,
,3008348659175646,bot,,,,,2020-03-30 01:22:03,
c6fe315b0ff342c18816069cfb9dfebd,3008348659175646,user,"/query_knowledge_base{""brand"": ""Graco""}",,query_knowledge_base,"Graco,",2020-03-30 01:22:20,
,3008348659175646,bot,,,,,2020-03-30 01:22:20,
6ac2fd1fb0a94585a5986609553216b2,3008348659175646,user,"/query_knowledge_base{""price"": ""2M - 5M""}",,query_knowledge_base,"2M - 5M,",2020-03-30 01:22:29,
,3008348659175646,bot,,"Sản phẩm  Giuong hãng sản xuất Graco, giá 2m - 5m hiện shop đang có giá: *5,000,000 VND, 2,900,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-30 01:22:29,
,3008348659175646,bot,,,,,2020-03-30 01:22:29,
ba497d98c88f4a4781824e2d347d8242,3008348659175646,user,2 cái khác gì nhau,,handover_to_inbox,,2020-03-30 01:23:37,
,3008348659175646,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-30 01:23:37,
c3b42b17af5a49e0b45f37b57c985601,3008348659175646,user,2 cái khác gì nhau ở giá tiền,,handover_to_inbox,"price,",2020-03-30 01:24:40,
,3008348659175646,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-30 01:24:40,
33d3842665444c5fac121af463937462,3008348659175646,user,c quan tâm cũi Jolie,,handover_to_inbox,"giuong,Jolie,",2020-03-30 01:25:37,
acab991b5bed44e8b1c26a0d95ed8da4,3337163346311873,user,/greet,,greet,,2020-03-29 15:56:47,
,3337163346311873,bot,,"Chào Bui Phuong Anh, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-29 15:56:47,
,3337163346311873,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-29 15:56:48,
,3337163346311873,bot,,,,,2020-03-29 15:56:48,
