conversation_id,uc5,outcome,uc4,sender_id,user_message,bot_message,created_time
144,uc_s5.1,silence,,2925041644199668,Xin giá máy giặt doux với,"💥 Máy giặt tự động mini DOUX cao cấp 
GẤU & BÍ NGÔ KM CHỈ #2990K 

Khối lượng giặt: 4kg

. Độ ồn giặt <62bB, thân máy ổn định không rung lắc

. Công suất: 350W siêu tiết kiệm điện năng

. Kích thước: 39*44*72cm. Thiết kế máy thời trang và sang trọng, phù hợp đặt cực gọn ngay trong nhà tắm mà k tốn diện tích

. Độ bền cao, tuổi thọ máy lớn với 1 NĂM BẢO HÀNH chính hãng tại Việt Nam.

Thông tin chi tiết và ảnh thật các m,ẹ xem dùm mình link dưới nhe :

https://www.facebook.com/shopgauvabingo/posts/2448311358812521",2020-06-07T09:56:46+0000
144,,,,2925041644199668,Mình đặt bao giờ có hàng nhi,bạn ở đâu ạ,2020-06-08T03:45:25+0000
144,,,,2925041644199668,Mình định công,dạ nếu b lấy mai hàng bên mk ve ạ,2020-06-08T05:32:33+0000
144,,,,2925041644199668,Ok có gì tối mình báo,,2020-06-08T08:29:32+0000
145,uc_s5.1,,,3156636967723353,Bộ này bao tiền shop ơi ?,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-06-08T05:42:05+0000
145,,,,1454523434857990,,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https://facebook.com/1454523434857990/posts/2481992345444422/?comment_id=2484499995193657),
145,,,,1454523434857990,,dạ 3390k ạ,
145,,,,3156636967723353,cả chuồng cầu trượt ngựa,,2020-06-08T08:36:16+0000
145,uc_s5.1,,,3156636967723353,Nếu mình chỉ mua chuồng và cầu trượt thì là bao nhiêu ?,mình ko bán rời cầu trượt r ạ,2020-06-08T08:36:40+0000
145,,,,1454523434857990,,"Quây bóng Hola Vương miện chính hãng gồm 2 size: 1m6x 1m8 & 1m8 x 2m
Full bộ gồm:

. 01 quây bóng
. 01 thảm chống 2 mặt XPE
. bóng Pastel

Size 1m6 x 1m8 Gấu & Bí Ngô giá KM chỉ 1750K
Size 1m8 x 2m Gấu & Bí Ngô giá KM chỉ 1850K

Ảnh Bạn Quân Dấu Tên tham khảo tại đây giúp mình:  

https://www.facebook.com/shopgauvabingo/posts/2436360940007563",
159,,,,3099266850165938,,,2020-06-08T15:26:47+0000
159,,,,3099266850165938,Báo giá giúp mình ạ,mk còn kệ 620k,2020-06-08T15:26:52+0000
159,,thank,,3099266850165938,Có bàn ghế k ạ,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-06-09T02:06:18+0000
159,,,,3099266850165938,,,2020-06-09T02:07:47+0000
159,,,,3099266850165938,Đây ạ,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-06-09T02:07:50+0000
159,,,,1454523434857990,,,
159,,,,1454523434857990,,...,
159,,,,3099266850165938,Không có cái nào!,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,2020-06-09T02:08:35+0000
159,,,,3099266850165938,Bộ mình gửi anh đó ạ,mình không còn ạ,2020-06-09T02:08:47+0000
159,,,,3099266850165938,Ok,,2020-06-09T02:24:31+0000
159,uc_s5.1,,,3099266850165938,Bộ đó tâmd mấy tiền v ạ,khoảng trên duwosi 1300k ạ,2020-06-09T02:24:41+0000
159,,silence,,3099266850165938,Dạ mình cảm ơn,,2020-06-09T02:28:04+0000
194,uc_s5.1,,,1474871625902822,Cho mình giá của thanh chắn cầu thang nghen shop,Hiện tại sản phẩm Thanh Nối Chặn   shop đang có những *giá* sau ạ:,2020-06-10T05:47:01+0000
194,,,,1474871625902822,Và giá tông đơ doux,,2020-06-10T05:56:10+0000
194,,other,,1474871625902822,Giá ntn ạ,Có phải bạn muốn hỏi hãng sản xuất sau không ạ?,2020-06-10T05:56:19+0000
194,,,,1474871625902822,Minhd muốn xin giá của thanh chắn và tông đơ,,2020-06-10T05:58:17+0000
194,,,,1474871625902822,,Sản phẩm bạn đang tìm có phải là?,2020-06-10T05:58:19+0000
194,,,,1474871625902822,Thanh Chắn Giường,Hiện tại sản phẩm Thanh Chắn Giường   shop đang có những *giá* sau ạ:,2020-06-10T06:01:05+0000
194,,,,1474871625902822,Thanh chắn cầu thang chứ,Hiện tại sản phẩm Thanh Nối Chặn   shop đang có những *giá* sau ạ:,2020-06-10T06:01:31+0000
194,,,,1474871625902822,100K - 500K,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,2020-06-10T06:02:34+0000
194,,silence,,1454523434857990,,,
261,,,,2050793925013028,https://www.facebook.com/1454523434857990/posts/2487941704849486/?d=n,,2020-06-14T08:38:39+0000
261,uc_s5.1,,,2050793925013028,Shop oie xe này bn ạ,,2020-06-14T08:38:44+0000
261,,,,2050793925013028,,,2020-06-14T08:41:52+0000
308,,,,3090170581060440,Bắt đầu,,2020-06-16T02:10:46+0000
308,,,,3090170581060440,,"Chào Nguyen Thuy Dung, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",2020-06-16T02:10:50+0000
308,uc_s5.1,shipping_order,,3090170581060440,cho m xin giá bộ này ah,"Sản phẩm Bàn học, bản chơi lắp ghép Lego cao cấp  hiện shop đang có mức giá: *995,000 VND (giá gốc 1,750,000 VND)*.",2020-06-16T02:10:55+0000
308,,,,1454523434857990,,,
308,,,,3090170581060440,32 miếng sếp ah shiop,vâng,2020-06-16T02:12:56+0000
308,,,,1454523434857990,,870k b ạ,
316,,,,1686670464705634,,,2020-06-16T02:41:41+0000
316,,,,1686670464705634,Shop còn k ạ,mình còn ạ,2020-06-16T02:41:44+0000
316,,silence,,1686670464705634,Giá sao v shop,,2020-06-16T04:10:34+0000
316,,,,1686670464705634,Ship về qng ah,riêng máy alf 1510k,2020-06-16T04:10:43+0000
316,,,,1454523434857990,,thêm tiệt trùng là 1710k ạ,
316,,,,1686670464705634,Ship tỉnh giá sao an,,2020-06-16T04:11:51+0000
316,uc_s5.1,,,1686670464705634,Máy này tiệt trùng đc bnhiu bình sữaaj,"Dạ địa chỉ này Vu Duyen vui lòng chuyển khoản 50% hoặc 100% giá trị đơn hàng dùm mình-bên mình gửi VIETELL
Bạn ck tiền hàng - tiền ship bạn thanh toán khi nhận ạ .
Hoặc bạn đặt shopee nếu cần COD
https://shopee.vn/shopgaubingo
https://shopee.vn/quan01683242286
HOẶC
Tiki : https://tiki.vn/cua-hang/gau-bi-ngo",2020-06-16T04:12:32+0000
343,,,,2437026813066784,Bắt đầu,"Chào Thanh Bui, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",2020-06-17T05:19:24+0000
343,uc_s5.1,,,2437026813066784,Cho biết  giá  của  ghế,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",2020-06-17T05:19:53+0000
343,,,,2437026813066784,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-06-17T05:21:57+0000
343,,,,1454523434857990,,,
343,,silence,,1454523434857990,,...,
347,,,,3902067819863342,Get Started,"Chào Như Lài, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",2020-06-17T06:35:57+0000
347,,,,3902067819863342,,Bạn đang tìm kiếm thông tin gì ạ?,2020-06-17T06:36:04+0000
347,uc_s5.1,,,3902067819863342,Cho e hoi tham nay giá bao nhiu zay shop,"Sản phẩm CẦU TRƯỢT BẬP BÊNH HOLLA 3IN1  hiện shop đang có mức giá: *550,000 VND (giá gốc 800,000 VND)*.",2020-06-17T06:36:19+0000
347,,,,1454523434857990,,,
347,,,,3902067819863342,Cho e xin giá tham,,2020-06-17T06:39:15+0000
347,,,,3902067819863342,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-06-17T06:39:23+0000
347,,,,1454523434857990,,,
347,,,,1454523434857990,,...,
347,,,,1454523434857990,,dạ thảm 330k ạ,
364,,,,4272049099473736,Chào bạn ạ,,2020-06-17T11:31:53+0000
364,,,,4272049099473736,bạn ơi bạn cho mình hỏi,,2020-06-17T11:31:57+0000
364,,,,4272049099473736,,,2020-06-17T11:32:05+0000
364,uc_s5.1,,,4272049099473736,mẫu xe này giá bn ạ?,dạ 1290k ạ,2020-06-17T11:32:12+0000
364,,,,4272049099473736,Dạ,,2020-06-18T01:57:33+0000
364,uc_s5.1,,,4272049099473736,Giá này đã bao gồm đai bảo vệ chưa ạ?,dạ gồm r b ạ,2020-06-18T01:57:45+0000
364,,silence,,4272049099473736,Dạ,,2020-06-18T01:59:11+0000
364,,,,4272049099473736,Bạn ơi,,2020-06-18T01:59:13+0000
364,,,,4272049099473736,Mình ở HN thì ship là bn ạ?,cho mk đc cụ thể,2020-06-18T01:59:22+0000
364,,silence,,4272049099473736,"Dạ, mình ở Phạm Huy Thông, Ngọc Khánh, Ba Đình, HN ạ",,2020-06-18T02:01:18+0000
364,,,,4272049099473736,Bạn ktra giúp mình,dạ ship 35k b ạ,2020-06-18T02:01:24+0000
364,,,,4272049099473736,Dạ,,2020-06-18T02:01:50+0000
364,,,,4272049099473736,Bên bạn còn màu đỏ ko ạ?,mk còn ạ,2020-06-18T02:01:56+0000
364,,,,4272049099473736,Bạn đợi mình xíu nhé,,2020-06-18T02:03:32+0000
364,,,,4272049099473736,Mình hỏi lại màu r báo bạn ạ,okie b nhe,2020-06-18T02:03:38+0000
378,uc_s5.1,,,1882167655225013,Xe này nặng bn kg hả shop?,Sản phẩm bạn đang tìm có phải là?,2020-06-18T06:48:20+0000
378,uc_s5.1,,,1882167655225013,Xe này bn cân bạn,Sản phẩm bạn đang tìm có phải là?,2020-06-18T06:49:05+0000
379,,,,2989458507819393,E muốn đặt 1 xe này màu vàng,,2020-06-17T08:29:31+0000
379,,,,2989458507819393,Bên shop có sẵn k ạ,mai bên mk về ạ,2020-06-17T08:29:41+0000
379,,,,1454523434857990,,b cần giao ve đâu ah],
379,,,,2989458507819393,Vâng ship cho e đến số 39 ngõ 140 nghĩa dũng ạ,ship 30k nha b,2020-06-17T08:30:14+0000
379,,,,1454523434857990,,cho mk sdt,
379,,,,2989458507819393,0829939331 sđt mình đây ạ,,2020-06-17T08:30:57+0000
379,uc_s5.1,,,2989458507819393,Xe này giá bn bạn nhỉ,oki b,2020-06-17T08:31:04+0000
379,,,,1454523434857990,,dạ 520k ạ,
379,,,,2989458507819393,Vâng thế ship đến nơi bạn cứ gọi cho mình nhé,ok b,2020-06-17T08:33:05+0000
379,,silence,,1454523434857990,,sr b xe bên mk còn màu xanh thôi ạ,
379,,,,2989458507819393,Khi nào thì có màu vàng ạ :(,mình chưa có lịch ve ạh,2020-06-17T08:37:28+0000
379,,,,2989458507819393,Trước 28/6 sẽ k có đúng k ạ,mình chưa có lịch về ý ạ,2020-06-17T08:40:06+0000
379,,,,2989458507819393,Thế mình lấy màu xanh cũg đc ạ,ok b,2020-06-17T08:44:47+0000
379,,,,2989458507819393,Khi nào bên bạn ship ạ,Chiều hàng về mk giao b nhé,2020-06-18T06:09:44+0000
379,,,,1454523434857990,,Trc 6h dk k ạ vì tầm đó hàng bên mk ms ve,
379,,,,2989458507819393,Đc bạn nhé,oki b,2020-06-18T06:41:52+0000
406,,,,2482724818405016,Có nệm mái che đầy đủ k ạ,Sản phẩm bạn đang tìm có phải là?,2020-06-19T05:05:46+0000
406,,,,2482724818405016,Là xe Tomorrow ấy,,2020-06-19T05:07:05+0000
406,,,,2482724818405016,Shop cho biết thông tin đi ạ để em đặt xe của shop mình bên shope,mk hết pkien r ạ,2020-06-19T06:50:43+0000
406,,,,1454523434857990,,còn mẫu ko kèm pk 1060k,
406,,,,2482724818405016,Mẫu 1060k k có màn che luôn phải k ạ,ko b ạ,2020-06-19T06:51:54+0000
406,,,,2482724818405016,Đặt shopee hay đặt ở đây giao nhanh hơn ạ,,2020-06-19T08:32:02+0000
406,,,,2482724818405016,"M1.21-05 Jamona city, đường đào trí, phú thuận, quận 7 tp hcm",như nhau thôi ạ,2020-06-19T08:32:45+0000
406,uc_s5.1,,,2482724818405016,Tiền ship xe đó vào địa chỉ đó bao nhiêu ạ,khoảng trên dưới 120k b ạ,2020-06-19T08:51:33+0000
406,,,,2482724818405016,Shop tính giúp ak,,2020-06-19T08:52:01+0000
406,,other,,2482724818405016,Em đặt luôn ạ,bạn ck hay đặt shopee ạ,2020-06-19T08:52:14+0000
406,,,,2482724818405016,Ship cod ạ,nếu cần cod bạn đặt qua shopee dùm mk,2020-06-19T08:53:25+0000
406,,other,,2482724818405016,,vâng ạ,2020-06-19T08:57:35+0000
406,,,,2482724818405016,Shop ghi thêm giúp em thêm sđt này nữa lỡ k gọi đc 0912104497 do nhà em hay mất sóng,,2020-06-19T08:58:28+0000
406,,,,2482724818405016,Shop ship nhanh giúp em nhé,dạ vận chuyển là do shopee giao b ạ,2020-06-19T09:01:56+0000
406,,,,1454523434857990,,mk k tham gia vào vận chueyenr dk ạ,
406,,thank,,2482724818405016,,,2020-06-19T09:14:18+0000
409,uc_s5.1,,,2205163992876378,Ib m giá xe này shop ơi,,2020-06-19T10:17:03+0000
409,,,,2205163992876378,https://www.facebook.com/1454523434857990/posts/2491958467781143/,,2020-06-19T10:17:06+0000
443,,,,2896458623786240,Có ai chat được bây giờ không?,,2020-06-20T17:50:46+0000
443,uc_s5.1,,,2896458623786240,Cho em hỏi giá xe tập đi ạ,cho mk ảnh sp ạ,2020-06-20T17:50:59+0000
443,,,,2896458623786240,EMm hỏi xe tập đi ạ,,2020-06-22T02:03:57+0000
443,,,,2896458623786240,hôm qua chắc bên shop nghỉ nên em mua bên khác. Lần sau ủng hộ shop sau nhé. em cảm ơn!,vâng ạ,2020-06-22T02:04:33+0000
444,uc_s5.1,,,2893445347386631,Em lấy luôn 2 mã này shop tính tiền luôn giúp em nhé,https://shopee.vn/%C4%90ai-xe-m%C3%A1y-c%C3%B3-ph%E1%BA%A3n-quang-m%E1%BA%ABu-m%E1%BB%9Bi-2019-i.36371562.2435092373,2020-06-18T07:15:15+0000
444,,,,1454523434857990,,đai mk còn mẫu này,
444,,,,1454523434857990,,mk còn đủ 2 màu,
444,,,,1454523434857990,,3390+139+130=3659k sj,
444,,,,2893445347386631,Em lấy màu xanh ạ,vâng,2020-06-18T07:22:14+0000
444,,,,2893445347386631,,,2020-06-18T10:19:43+0000
444,,,,2893445347386631,Shop xem nhận đc chưa ạ,,2020-06-18T10:20:18+0000
444,,,,2893445347386631,Em ko lấy bộ quay nhựa với đai thôi ạ,,2020-06-18T10:20:58+0000
444,,,,2893445347386631,Bộ đồ chơi em ko lấy nữa ạ,,2020-06-18T10:21:19+0000
444,,,,2893445347386631,"Em nhắn nhầm , em lấy bộ quây nhựa với đai cho bé nhé",ok b nhe,2020-06-18T10:30:02+0000
444,,,,1454523434857990,,hôm nay mk gửi nhe,
444,,,,2893445347386631,Vâng,bạn ơi mình xin lỗi hnay snhaan viên bên mk quên k đóng đai xe máy,2020-06-19T01:49:20+0000
444,,silence,,1454523434857990,,hôm nay mk gửi viettel cho b nhe,
444,,,,2893445347386631,Gửi bên viettel họ giao đến tận nhà ạ.,,2020-06-19T09:22:15+0000
444,,,,2893445347386631,"Em cũng ko cần gấp ko mai shop gửi xe cũng đc , tại nhà em ngay mặt đg lấy cũng tiện ạ",vâng  bộ holla bên mình gwuir từ trưa r ạ,2020-06-19T09:23:32+0000
444,,,,2893445347386631,Vâng,,2020-06-19T09:45:29+0000
444,,,,2893445347386631,Em nhận đc quây nhựa rồi,,2020-06-20T10:16:37+0000
444,,,,2893445347386631,Mà shop ko gửi đai đeo ngồi xe máy cho em à,mình báo bên mình quên chưa đóng hàng r đó ạ,2020-06-20T10:17:02+0000
444,,,,1454523434857990,,bên mk gửi viettel cho bạn từ t7 r bạn,
477,,,,1454523434857990,,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https://facebook.com/1454523434857990/posts/2495554064088250/?comment_id=2496706477306342),
477,,,,1454523434857990,,dạ 510k b ạ,
477,,,,1607328169314342,Xe lắc hả b,,2020-06-23T01:50:01+0000
477,uc_s5.1,silence,,1607328169314342,Thế đai xe máy cho bé bn ạ,vâng đai 139k ạ,2020-06-23T01:50:14+0000
477,,,,1607328169314342,,,2020-06-23T01:50:31+0000
477,,,,1607328169314342,Đai này chắc chắn e nhỉ,vâng dùng cho bé tới 12 tuổi ạ,2020-06-23T01:54:32+0000
477,,thank,,1607328169314342,,,2020-06-23T01:55:19+0000
477,,,,1607328169314342,,,2020-06-23T02:39:30+0000
477,,,,1607328169314342,Bộ này thì bn ạ,bảng vẽ hola 2 in 1 bên mình giá 850k ạ,2020-06-23T02:39:38+0000
498,,,,3901270949901101,,mình hết r ah,2020-06-24T03:08:23+0000
498,uc_s5.1,,,3901270949901101,Trước bộ này shop bán bao nhiêu,3390k ạ,2020-06-24T03:09:11+0000
498,,,,3901270949901101,Dạ e cám ơn,,2020-06-24T03:10:58+0000
501,,,,3997487680293412,À,vâng hãng lại hết hàng r ạ,2020-06-24T02:18:31+0000
501,,,,3997487680293412,Vậy khó nhỉ,vâng mình chưa có lịch về,2020-06-24T02:25:52+0000
501,,,,3997487680293412,Thế mình đổi sang mặt hàng khác của b dc k,,2020-06-24T02:27:37+0000
501,,,,3997487680293412,"Kiểu cầu trượt, xích đu",vâng được b ạ,2020-06-24T02:27:58+0000
501,,,,1454523434857990,,bạn xem muốn đổi sp gì b bao mk,
501,,,,3997487680293412,B ơi,,2020-06-24T04:19:54+0000
501,uc_s5.1,,,3997487680293412,"Mình cứ gửi lại ghế, b giữ tiền",dạ mình nghe ạ,2020-06-24T04:20:09+0000
501,,,,3997487680293412,Để mình mua sau nhé,bạn mang qua bên mình nhé,2020-06-24T04:20:31+0000
501,,,,1454523434857990,,nếu bên mình thuê ship qua b mất phí ship ạ,
501,,,,3997487680293412,OK thế bạn thuê ship giúp,"bên mình thuê ship qua ship 60k cơ ạ 
vì tiền cước đi vs về",2020-06-24T04:21:34+0000
501,,,,3997487680293412,,,2020-06-24T04:27:10+0000
501,,other,,3997487680293412,OK. B thuê ship nhé,,2020-06-24T04:27:19+0000
501,,,,3997487680293412,,vaag chiều or mai ship bên mình qua nhe,2020-06-24T04:27:23+0000
501,,,,3997487680293412,Hoá đơn đây. Mình giữ nhỉ,vâng được b ạ,2020-06-24T04:27:39+0000
501,,,,1454523434857990,,bên mình cũng có hóa đơn trên hệ thống mà,
501,,,,1454523434857990,,bạn yên yaam,
501,,,,3997487680293412,,,2020-06-24T04:28:50+0000
505,,,,2183700008391397,Để mình 1 cặp xách này nhé,,2020-06-21T07:08:00+0000
505,,,,2183700008391397,,,2020-06-21T07:08:10+0000
505,,,,2183700008391397,Shop mình có ghê ô tô trẻ em ko?,cặp 380k ạ,2020-06-21T07:08:23+0000
505,,,,1454523434857990,,bạn muốn mua ghế khaonrg bn tiền ạk,
505,,,,2183700008391397,Dạ tầm 2-4 tr,,2020-06-22T02:19:50+0000
505,,,,2183700008391397,"Hi, đang chờ tu vấn shop ơi",https://shopee.vn/Gh%E1%BA%BF-%C3%B4-t%C3%B4-Zaracos-Aroma-(M%E1%BB%B9)-i.36371562.1744173026,2020-06-23T04:46:27+0000
505,,,,1454523434857990,,mình còn loại này,
505,,,,1454523434857990,,dùng cho bé 0-6 tuổi ạ,
505,,,,2183700008391397,Xe này mình chưa ứng lắm,,2020-06-24T07:09:14+0000
505,,,,2183700008391397,Báo giúp mình ship ba lô về Quảng Ngãi,,2020-06-24T07:09:33+0000
505,,silence,,2183700008391397,Mình ck mua ba lô,"❌ 0611001928974 - VietcomBank chi nhánh Ba Đình. Nguyễn Lê Thuỷ


Nội dung chuyển khoản Lysliana Doan  ghi rõ Tên Facebook + số điện thoại và nhắn lại bên mình sau khi CK nhé.",2020-06-24T07:09:40+0000
505,,other,,1454523434857990,,khoảng 40-50k ship ạ,
505,uc_s5.1,,,2183700008391397,Mình ck tiền balo ship tự trả hay ck tiền ship luôn shop,vâng bạn thanh toán ship khi nhận ạ,2020-06-24T07:12:00+0000
505,,,,1454523434857990,,bạn ơi mình xin  lỗi mẫu này mk còn xanh thôi ạ,
505,,silence,,2183700008391397,"Ôi, xanh thì ko dc. Bé nhà mình ko thích.",vâng bên hãng mới báo mk lại hết r ạ,2020-06-24T07:13:46+0000
507,uc_s5.1,,,1946813715370673,Giá thanh chắn cầu thang là bn b,,2020-06-24T09:09:36+0000
521,,,,1928625633818750,Aloo,,2020-06-25T03:19:57+0000
521,uc_s5.1,,,1928625633818750,E ơi shop mình có bộ đồ chơi nấu ăn ko? Cho c link và giá,"Bộ đồ chơi nhà bếp thông minh gồm 2 size 
_ Size nhỏ kthc  57x30x77cm giá KM chỉ #560k-chỉ có màu hồng ạ
_ Size to kthc 51x32x100 Giá Km chỉ #730k-mình có đủ hồng và xanh

Vifdeo sp đây ạ : https://zalo-file-dl1.zdn.vn/f1b43cee9c4d7013295c/6817563880731541621

thông tin chi tiết các mẹ xem LInk dưới dùm mình nhé : 

https://www.facebook.com/shopgauvabingo/posts/2434776596832664",2020-06-25T03:20:27+0000
559,uc_s5.1,silence,,1954844461223417,Thanh chắn cầu thang trẻ em bn b,Bạn đang trả lời bình luận của người dùng về bài viết trên Trang của mình. Xem bình luận.(https://facebook.com/1454523434857990/posts/2498561923787464/?comment_id=2500043953639261),2020-06-27T01:37:29+0000
559,,,,1454523434857990,,"Thanh chắn cửa/ cầu thang an toàn có giá 520K/ thanh Xiao Na nhé

Có thể điều chỉnh chiều ngang từ 74cm tới 83cm (cao 77cm). Nếu thiếu mua thêm thanh nối 12cm giá 140K / thanh nối 36cm giá 280K nhé

Xem chi tiết các kích thước cửa cần lắp tại đây: https://www.facebook.com/1454523434857990/posts/2089132531397074/

Lắp đặt cực đơn giản xem tại đây: 
https://www.facebook.com/watch/?v=2169930109731549",
559,,silence,,1954844461223417,Nhà mình cầu thang rộng 1.05m thì mua tnao ?,1 thanh chính vs 2 thanh 12 ạ,2020-06-27T02:02:44+0000
652,uc_s5.1,,,3161811430531173,Thảm cuộn bn ạ,mình ko còn an,2020-06-30T05:13:25+0000
653,,,,2873590549416213,B ơi,,2020-06-29T11:05:23+0000
