,conversation_id,uc5,outcome,uc4,sender_id,user_message,bot_message,created_time
127,208.0,,,uc_s4.1,2452674041512035.0,Mình còn thanh chắn giường k sh ơi,,2020-07-09T08:50:35+0000
128,208.0,,,,2452674041512035.0,Umoo đó,,2020-07-09T08:50:40+0000
129,208.0,,,,2452674041512035.0,Mình cần hai cái 2m và một cái m8,,2020-07-09T08:50:49+0000
130,208.0,,silence,,2452674041512035.0,"Ship luôn về 16, ngõ 64 lĩnh nam được k sh",,2020-07-09T08:51:03+0000
131,208.0,,,,2452674041512035.0,alo sh ơi,mình giao trong ngày hoặc mai dk thôi ạ,2020-07-09T09:05:54+0000
132,208.0,,,,2452674041512035.0,Giao trong hnay từ giờ tới tối k đc hả sh,,2020-07-09T09:13:24+0000
133,208.0,,thank,,2452674041512035.0,vậy thui sh nha,,2020-07-09T09:16:11+0000
134,208.0,,,,2452674041512035.0,có gì mình qua cửa hàng sau,vâng ạ,2020-07-09T09:16:17+0000
135,208.0,,,,1454523434857990.0,,vì ship bên mình đi theo tuyến,
136,208.0,,silence,,2452674041512035.0,oksh,nên mình sợ k kịp,2020-07-09T09:18:32+0000
137,209.0,,,uc_s4.1,3172114106234941.0,Shop ơi bên mình còn xe đẩy ving gọn nhẹ ko nhỉ,mình không còn ạ,2020-07-10T01:01:59+0000
138,218.0,,,,3028382907251941.0,Alo,dạ mình nghe ạ,2020-07-09T07:12:15+0000
139,218.0,uc_s5.1,,,3028382907251941.0,Bên mình bán máy tiệt trùng và sấy khô bình sữa bao nhieu nhi,,2020-07-09T07:13:05+0000
140,218.0,,,,3028382907251941.0,Loại fazt,https://shopee.vn/Ti%E1%BB%87t-tr%C3%B9ng-UV-cao-c%E1%BA%A5p-Fatz-Baby-FB4700KM(T%E1%BA%B7ng-li%E1%BB%81n-tay-01-m%C3%A1y-h%C3%A2m-s%E1%BB%AFa-4-ch%E1%BB%A9c-n%C4%83ng-Fatz-gi%C3%A1-h%C3%A3ng-ni%C3%AAm-y%E1%BA%BFt-g%E1%BA%A7n-350K)-i.36371562.3216757326,2020-07-09T07:13:42+0000
141,218.0,,silence,,3028382907251941.0,Loại này có phải loại mới nhất k b,vâng ạ,2020-07-09T07:16:30+0000
142,218.0,,,,3028382907251941.0,"Ship cho mình 1 cái, nhưng mình k lấy cái bình hâm khuyến mại.",,2020-07-10T02:03:06+0000
143,218.0,,,,3028382907251941.0,Thì còn bao nhieu tiền a,Dạ 1505k b ạh,2020-07-10T02:03:22+0000
144,218.0,,,,1454523434857990.0,,ạn cần giao về đâu ạ,
145,218.0,,,,3028382907251941.0,"Số 4, g2b, ngõ 12 nguyên hồng, thành công, ba đình",,2020-07-10T03:03:16+0000
146,218.0,,,,3028382907251941.0,0974082184,ship 30k nha b,2020-07-10T03:03:26+0000
147,218.0,,,,3028382907251941.0,0974082183,,2020-07-10T03:03:52+0000
148,218.0,,,,3028382907251941.0,Số này b nhé,,2020-07-10T03:03:59+0000
149,218.0,,,,3028382907251941.0,Ok b,oki b,2020-07-10T03:04:02+0000
150,219.0,,,uc_s4.1,2234101936657462.0,"hi shop, còn hàng thanh chắn cầu thang ko nhỉ ?",,2020-07-10T03:52:48+0000
151,219.0,,,,2234101936657462.0,cho mình xin link sản phẩm nếu còn hàng nhé,,2020-07-10T03:52:56+0000
152,219.0,,,,2234101936657462.0,thanks shop,"Thanh chắn cửa/ cầu thang an toàn có giá 520K/ thanh Dung Nguyen Hoang nhé

Có thể điều chỉnh chiều ngang từ 74cm tới 83cm (cao 77cm). Nếu thiếu mua thêm thanh nối 12cm giá 140K / thanh nối 36cm giá 280K nhé

Xem chi tiết các kích thước cửa cần lắp tại đây: https://www.facebook.com/1454523434857990/posts/2089132531397074/

Lắp đặt cực đơn giản xem tại đây: 
https://www.facebook.com/watch/?v=2169930109731549",2020-07-10T03:53:01+0000
153,219.0,,,,1454523434857990.0,,,
154,221.0,uc_s5.2,,,3618842611463807.0,Máy giặt mini doux bao nhiêu shop?,"💥 Máy giặt tự động mini DOUX cao cấp 
GẤU & BÍ NGÔ KM CHỈ #2990K 

Khối lượng giặt: 4kg

. Độ ồn giặt <62bB, thân máy ổn định không rung lắc

. Công suất: 350W siêu tiết kiệm điện năng

. Kích thước: 39*44*72cm. Thiết kế máy thời trang và sang trọng, phù hợp đặt cực gọn ngay trong nhà tắm mà k tốn diện tích

. Độ bền cao, tuổi thọ máy lớn với 1 NĂM BẢO HÀNH chính hãng tại Việt Nam.

Thông tin chi tiết và ảnh thật các m,ẹ xem dùm mình link dưới nhe :

https://www.facebook.com/shopgauvabingo/posts/2448311358812521",2020-07-10T03:58:12+0000
155,230.0,,,uc_s4.2,3934566219951752.0,còn xe tập đi new york k ban,,2020-07-10T03:40:06+0000
156,230.0,,,,3934566219951752.0,màu trắng đen,,2020-07-10T03:40:15+0000
157,230.0,,,,3934566219951752.0,cho mình 01 chiếc,mnhf có tomorow thôi ạ,2020-07-10T03:40:20+0000
158,230.0,,,,3934566219951752.0,giá bn đến tay bạn,https://shopee.vn/Xe-t%E1%BA%ADp-%C4%91i-cao-c%E1%BA%A5p-Tommorrow-Sky-CH%C3%8DNH-H%C3%83NG-i.36371562.543779613,2020-07-10T03:45:51+0000
159,230.0,,,,1454523434857990.0,,,
160,235.0,,,,1454523434857990.0,,dạ lắp r b ạ,
161,235.0,,,,1454523434857990.0,,bh 1 năm,
162,235.0,,thank,,1454523434857990.0,,mai mình mới giao dk ạ,
163,235.0,,,,1454523434857990.0,,về mình chỉ lắp bánh xe thôi ạh,
164,235.0,,,,1971978202826188.0,Dạ ok ạ,,2020-07-09T07:00:34+0000
165,235.0,,,,1971978202826188.0,Shop ơi,,2020-07-10T07:48:38+0000
166,235.0,,,,1971978202826188.0,Sao ko giao hàng cho e vậy ạ,c oi e xin lỗi e vừa check lại kho,2020-07-10T07:48:44+0000
167,235.0,,,,1454523434857990.0,,hàng bên e hnay k về kịp,
168,235.0,,,,1454523434857990.0,,😞,
169,235.0,,thank,,1454523434857990.0,,mai bên e giao dk k ạ,
170,235.0,,,,1971978202826188.0,Hàng nhà e đi tặng,,2020-07-10T07:55:05+0000
171,235.0,,,,1971978202826188.0,Mai tặng r,,2020-07-10T07:55:09+0000
172,235.0,,,,1971978202826188.0,Huhu,"e còn xe 2 chiều màu đen 
c đổi dùm e dk k ạ",2020-07-10T07:55:14+0000
173,235.0,uc_s5.1,,,1971978202826188.0,Xe 2 chiều giá tn ạ,2 chiều thì ko gấp gọn dk,2020-07-10T07:55:57+0000
174,235.0,,,,1454523434857990.0,,1550k ạ,
175,235.0,,,,1971978202826188.0,😭😭😭😭,,2020-07-10T07:56:37+0000
176,235.0,,,,1971978202826188.0,Vậy thôi ạ,,2020-07-10T07:56:41+0000
177,235.0,,,,1971978202826188.0,Để e mua chỗ khác ạ,,2020-07-10T07:56:49+0000
178,235.0,,,,1971978202826188.0,Vì hàng e đi tậng j,vâng e xin lỗi vì bị chậm đon của c,2020-07-10T07:57:02+0000
179,235.0,,,,1971978202826188.0,Dạ vâng ạ,,2020-07-10T08:07:46+0000
180,235.0,,,,1971978202826188.0,M cảm ơn ạ,,2020-07-10T08:07:48+0000
181,238.0,,,,1487464964674290.0,,,2020-07-03T11:27:11+0000
182,238.0,,,,1487464964674290.0,Còn không shop ơi,Mk còn xanh vs hồng,2020-07-03T11:27:18+0000
183,238.0,,,,1487464964674290.0,Cho mình đặt xanh nhé,Bạn ck mk gửi nhe,2020-07-04T01:20:23+0000
184,238.0,,,,1487464964674290.0,Cho mình stk shop nhe,"❌ 0611001928974 - VietcomBank chi nhánh Ba Đình. Nguyễn Lê Thuỷ


Nội dung chuyển khoản Dảnh Dảnh  ghi rõ Tên Facebook + số điện thoại và nhắn lại bên mình sau khi CK nhé.",2020-07-04T01:34:59+0000
185,238.0,uc_s5.1,other,,1487464964674290.0,Mà balo bao nhiêu shop ơi,299k ạ,2020-07-04T01:35:39+0000
186,238.0,,,,1487464964674290.0,,Oki b đợi nhận dùm mk,2020-07-04T01:41:36+0000
187,238.0,,,,1487464964674290.0,Cảm ơn shop,,2020-07-04T01:48:11+0000
188,241.0,,,,4048927848511516.0,Có ai chat được bây giờ không?,dạ e ngeh ạ,2020-07-10T08:33:47+0000
189,241.0,,,,1454523434857990.0,,Em có thể giúp gì được a ạ,
190,241.0,,,uc_s4.2,4048927848511516.0,shop còn nôi xách tay Joie ko,,2020-07-10T08:35:30+0000
191,241.0,,,,4048927848511516.0,còn dòng nào,https://shopee.vn/GH%E1%BA%BE-NG%E1%BB%92I-%C3%94-T%C3%94-TR%E1%BA%BA-EM-JOIE-I-GEMM-2-GRAY-FLANNEL-i.36371562.7638808413,2020-07-10T08:35:34+0000
192,241.0,,,,1454523434857990.0,,,
193,241.0,,,,1454523434857990.0,,e còn mẫu này ạh,
194,241.0,,,,4048927848511516.0,sao dòng này lạ thế bạn nỉ,,2020-07-10T08:37:22+0000
195,241.0,,,,4048927848511516.0,ko phải dòng Pavement hay Sighnature nhỉ,loại này I-gem,2020-07-10T08:37:50+0000
196,241.0,,,,4048927848511516.0,bé nhà mình là sơ sinh thì có dùng được dòng này ko ạ,rộng rãi hơn pavement ạ,2020-07-10T08:38:16+0000
197,241.0,,,,1454523434857990.0,,dạ dùng được từ sơ sinh a ạ,
198,241.0,,,,4048927848511516.0,cảm ơn bạn,,2020-07-10T08:39:25+0000
199,241.0,,,,4048927848511516.0,bạn hướng dẫn đường đến shop được ko,"Địa chỉ kho hàng Shop Gấu & Bí Ngô - 0912749696
Số nhà 16 ngõ Đê Quai ÂU Cơ 
(đi hết ngõ 124 Âu Cơ, rẽ trái số nhà 16). Nhà 4 tầng màu vàng bạn nhé
Địa chỉ Hà Nội Đỗ Trung Nhân ạ

Giờ làm việc từ 8h30- 12h  và 1h30 -  5h30 chiều hàng ngày. Nghỉ chủ nhật ạ",2020-07-10T08:39:36+0000
200,241.0,,,,4048927848511516.0,cảm ơn bạn nhé,,2020-07-10T08:40:11+0000
201,241.0,,shipping_order,,4048927848511516.0,có gì mình sẽ qua xem nhé,a nt trc khi qua hô e ạ,2020-07-10T08:40:19+0000
202,241.0,,,,1454523434857990.0,,vì hàng bene  ko phải lúc nào cũng có sẵn ạ,
203,241.0,,,,4048927848511516.0,uki bạn,hoặc b đặt grab,2020-07-10T08:54:49+0000
204,256.0,,,,2009847315800487.2,Mình muốn mua cái địu,,2020-07-11T05:09:52+0000
205,256.0,,,,2009847315800487.2,https://shopee.vn/%C4%90%E1%BB%8Bu-cao-c%E1%BA%A5p-Infantino-Flip-4-in-1-M%E1%BB%B9-Ch%C3%ADnh-h%C3%A3ng-i.36371562.1917342153,,2020-07-11T05:10:56+0000
206,256.0,,shipping_order,,2009847315800487.2,Giá mình đặt qua đây là bnh ạ?,,2020-07-11T05:11:26+0000
207,256.0,,,,2009847315800487.2,,,2020-07-11T05:11:43+0000
208,256.0,,silence,,2009847315800487.2,,,2020-07-11T05:11:46+0000
209,256.0,,,,2009847315800487.2,,,2020-07-11T05:11:50+0000
210,256.0,,silence,,2009847315800487.2,,,2020-07-11T05:11:54+0000
211,256.0,,,,2009847315800487.2,Báo giá mình mấy món đồ này nữa,"Bộ bảng gỗ chữ  #140k 
Bộ bảng gỗ số #150k bạn ạ",2020-07-11T05:12:06+0000
212,256.0,,,,1454523434857990.0,,Đồ chơi tpho 350k,
213,256.0,,,,1454523434857990.0,,2 món đầu mk hết ạ,
214,256.0,uc_s5.2,,,2009847315800487.2,Địu giá bnh ạ? Địu infantino,dạ 700k ạ,2020-07-11T07:11:11+0000
215,256.0,,,,1454523434857990.0,,"Nhà A1, Đg Nguyễn Cơ Thạch, Mỹ Đình 1. Sđt: 0919956205.",
216,256.0,,,,2009847315800487.2,,,2020-07-11T07:47:47+0000
217,256.0,,,,2009847315800487.2,Đúng rồi b,ship 30k nha b,2020-07-11T07:47:52+0000
218,256.0,,silence,,2009847315800487.2,Oki,bajkn lấy địu thôi đúng k ạ,2020-07-11T07:48:09+0000
219,256.0,,,,2009847315800487.2,Mình lấy địu trc vì cần luôn đi du lịch,vâng ah,2020-07-11T07:48:37+0000
220,256.0,,,,1454523434857990.0,,C ơi c có đổi nữa k ạ,
221,256.0,,,,1454523434857990.0,,Để r báo lên đơn,
222,256.0,,,,1454523434857990.0,,K tí bên e nghỉ k có ng check tin ạ,
223,263.0,uc_s5.1,,,3122350384521597.0,Bạn ơi bộ này giá bao nhiêu ạ,,2020-07-12T07:04:34+0000
224,263.0,,,,3122350384521597.0,Hnay shop nghỉ thì có ship hàng k :(,dạ vâng hqua ben mk nghỉ ạ,2020-07-12T07:04:41+0000
