conversation_id,turn,use_case,outcome,message_id,sender_id,sender,user_message,bot_message,intent,entities,created_time,conversation_begin_date,conversation_begin_time,attachments,user_message_correction
1701,0,,,,1407198442725614,bot,,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,,,2020-09-03 19:43:46,2020-09-03 00:00:00,1900-01-01 19:43:31,,
1701,0,,silence,,1407198442725614,bot,,,,,2020-09-03 19:43:46,2020-09-03 00:00:00,1900-01-01 19:43:31,,
1702,0,,,bb461586ccce4a6897a1cc695810d9b2,1531390636884407,user,,,send_link,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118775556_713546959227992_4343770512900763967_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=LPZW6zf6N80AX_BfkCO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ab1c27e35f8e790b6c495dc5417d6279&oe=5F7793D3,",2020-09-03 18:18:21,2020-09-03 00:00:00,1900-01-01 18:18:21,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118775556_713546959227992_4343770512900763967_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=LPZW6zf6N80AX_BfkCO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ab1c27e35f8e790b6c495dc5417d6279&oe=5F7793D3, ",
1702,0,,,,1531390636884407,bot,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",,,2020-09-03 18:18:25,2020-09-03 00:00:00,1900-01-01 18:18:21,,
1702,0,,,,1531390636884407,bot,,,,,2020-09-03 18:18:25,2020-09-03 00:00:00,1900-01-01 18:18:21,,
1702,0,,,,1531390636884407,bot,,,,,2020-09-03 18:18:25,2020-09-03 00:00:00,1900-01-01 18:18:21,,
1702,1,uc_s2,,a5cf1ab6888449588bf70ba32299cffa,1531390636884407,user,"b ơi mẫu ntn bên b có bán k ak
giá bn ạ",,query_knowledge_base,"price,",2020-09-03 18:18:36,2020-09-03 00:00:00,1900-01-01 18:18:21,,bạn ơi mẫu như thế nào bên bạn có bán không akgiá bao nhiêu ạ
1702,1,,,,1531390636884407,bot,,"Sản phẩm Thảm có giá bán thấp nhất từ: *79,000 VND*.",,,2020-09-03 18:18:36,2020-09-03 00:00:00,1900-01-01 18:18:21,,
1702,1,,silence,,1531390636884407,bot,,Mời bạn xem sản phẩm Thảm shop đang bán tại link sau ạ: https://shopee.vn/search?keyword=Th%E1%BA%A3m&shop=36371562,,,2020-09-03 18:18:36,2020-09-03 00:00:00,1900-01-01 18:18:21,,
1703,0,uc_s1,,8c26fa8e876c4b5e89bc23765dc4c16c,1641451072607610,user,Bên e còn xe này màu xanh k ,,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/96263517_181974372978871_1900591262625431552_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=j805QQvU0EwAX9R2ZFQ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c456cf8e75a4dd7e92f922c7a588708b&oe=5F770D71,xe,này,màu xanh,",2020-09-03 11:40:41,2020-09-03 00:00:00,1900-01-01 11:40:41,"https://scontent.xx.fbcdn.net/v/t1.15752-9/96263517_181974372978871_1900591262625431552_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=j805QQvU0EwAX9R2ZFQ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c456cf8e75a4dd7e92f922c7a588708b&oe=5F770D71, ",bên em còn xe này màu xanh không
1703,0,,,,1641451072607610,bot,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",,,2020-09-03 11:40:56,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,0,,,,1641451072607610,bot,,,,,2020-09-03 11:40:56,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,0,,,,1641451072607610,bot,,,,,2020-09-03 11:40:56,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,1,,,c810319de4b948688e7485d1439ee99d,1641451072607610,user,Xe này màu xanh còn k ,,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118579190_1278888569151871_7849989181254004642_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=96gBkkvYjXQAX-OHtd2&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=56ad723e5fc78d5a4c836630304c92b8&oe=5F76A1DE,xe,này,màu xanh,",2020-09-03 11:41:32,2020-09-03 00:00:00,1900-01-01 11:40:41,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118579190_1278888569151871_7849989181254004642_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=96gBkkvYjXQAX-OHtd2&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=56ad723e5fc78d5a4c836630304c92b8&oe=5F76A1DE, ",xe này màu xanh còn không
1703,1,,,,1641451072607610,bot,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",,,2020-09-03 11:41:39,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,1,,,,1641451072607610,bot,,,,,2020-09-03 11:41:39,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,1,,,,1641451072607610,bot,,,,,2020-09-03 11:41:39,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,2,,,66634fc2b5904c0dbfd8d00672b6c8b7,1641451072607610,user,Xe này còn k e ,,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/96263517_181974372978871_1900591262625431552_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=j805QQvU0EwAX9R2ZFQ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c456cf8e75a4dd7e92f922c7a588708b&oe=5F770D71,xe,này,",2020-09-03 11:42:14,2020-09-03 00:00:00,1900-01-01 11:40:41,"https://scontent.xx.fbcdn.net/v/t1.15752-9/96263517_181974372978871_1900591262625431552_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=j805QQvU0EwAX9R2ZFQ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c456cf8e75a4dd7e92f922c7a588708b&oe=5F770D71, ",xe này còn không em
1703,2,,,,1641451072607610,bot,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",,,2020-09-03 11:42:17,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,2,,,,1641451072607610,bot,,,,,2020-09-03 11:42:17,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,2,,,,1641451072607610,bot,,,,,2020-09-03 11:42:17,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1703,3,,handover_to_inbox,c35f718f199b438a9b002efb71356d09,1641451072607610,user,C gửi ảnh xe mà e k nhìn thấy hay sao mà cứ hỏi mãi thế,,handover_to_inbox,"image,",2020-09-03 11:43:05,2020-09-03 00:00:00,1900-01-01 11:40:41,,chị gửi ảnh xe mà em không nhìn thấy hay sao mà cứ hỏi mãi thế
1703,3,,,,1641451072607610,bot,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",,,2020-09-03 11:43:05,2020-09-03 00:00:00,1900-01-01 11:40:41,,
1704,0,uc_s2,,992480e8519e4c4e8a322b9e63b2a8ea,1834823346623576,user,Báo giá giúp mình ,,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/99011068_335322400774118_1043726397807263744_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=o9f8NOuZpEIAX-p7puD&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=29c2fe21312b02f00d04cb0c52cba94e&oe=5F756A1C,price,",2020-09-03 13:49:13,2020-09-03 00:00:00,1900-01-01 13:49:13,"https://scontent.xx.fbcdn.net/v/t1.15752-9/99011068_335322400774118_1043726397807263744_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=o9f8NOuZpEIAX-p7puD&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=29c2fe21312b02f00d04cb0c52cba94e&oe=5F756A1C, ",báo giá giúp mình
1704,0,,,,1834823346623576,bot,,"Sản phẩm Đàn piano cổ điển kèm Mic Winfun 2045 có giá: *850,000 VND (giá gốc 1,500,000 VND)*. Bạn vui lòng bấm vào sản phẩm để xem thông tin chi tiết ạ!",,,2020-09-03 13:49:22,2020-09-03 00:00:00,1900-01-01 13:49:13,,
1704,0,,silence,,1834823346623576,bot,,,,,2020-09-03 13:49:22,2020-09-03 00:00:00,1900-01-01 13:49:13,,
1705,0,,,fc75b35e340d46c29442da93ebd4439a,2086907818058670,user,Shop ơi,,greet,,2020-09-03 13:46:32,2020-09-03 00:00:00,1900-01-01 13:46:32,,shop ơi
1705,0,,,,2086907818058670,bot,,"Chào Linh Bon, mình là Gấu Bino, trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",,,2020-09-03 13:46:33,2020-09-03 00:00:00,1900-01-01 13:46:32,,
1705,1,uc_s32,,d8eeefeadf9642dbb20ffc520372d274,2086907818058670,user,Shop có xe đạp cho bé 3 tuổi ko ạ?,,query_knowledge_base,"xe_dap,3 tuổi,",2020-09-03 13:46:42,2020-09-03 00:00:00,1900-01-01 13:46:32,,shop có xe đạp cho bé 3 tuổi không ạ
1705,1,,silence,,2086907818058670,bot,,,,,2020-09-03 13:46:43,2020-09-03 00:00:00,1900-01-01 13:46:32,,
1706,0,uc_s2,,633070d25609483d8a0bba3596edd84b,2159562414111425,user,Bộ này bnhieu thế c ơi ,,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118544198_319843572561136_2271715131901985932_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=zWjB5ngfH6wAX-ER315&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b6ce1bfd93f10934fcce858246568be6&oe=5F763B75,bộ này,price,",2020-09-03 09:51:15,2020-09-03 00:00:00,1900-01-01 09:51:15,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118544198_319843572561136_2271715131901985932_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=zWjB5ngfH6wAX-ER315&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b6ce1bfd93f10934fcce858246568be6&oe=5F763B75, ",bộ này bao nhiêu thế chị ơi
1706,0,,,,2159562414111425,bot,,"Sản phẩm Bộ Đồ Chơi Bếp có giá bán thấp nhất từ: *550,000 VND*. Bạn vui lòng bấm vào sản phẩm để xem thông tin chi tiết ạ!",,,2020-09-03 09:51:20,2020-09-03 00:00:00,1900-01-01 09:51:15,,
1706,0,,,,2159562414111425,bot,,,,,2020-09-03 09:51:20,2020-09-03 00:00:00,1900-01-01 09:51:15,,
1706,1,,,69c586a9754845bfb1ca6815e56167ff,2159562414111425,user,"Giá từ 550k là sao c nhỉ
Giá theo size hay j hả v",,query_knowledge_base,"price,550k,size,",2020-09-03 09:52:40,2020-09-03 00:00:00,1900-01-01 09:51:15,,giá từ 550k là sao chị nhỉgiá theo size hay gì hả vậy
1706,1,,,,2159562414111425,bot,,"Sản phẩm Bộ Đồ Chơi giá 550k hiện shop đang có kích thước: *Hồng size nhỏ, Hồng size to, Xanh size to, Xanh size nhỏ*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-09-03 09:52:40,2020-09-03 00:00:00,1900-01-01 09:51:15,,
1706,1,,,,2159562414111425,bot,,,,,2020-09-03 09:52:40,2020-09-03 00:00:00,1900-01-01 09:51:15,,
1706,2,,handover_to_inbox,0c714d0eb6624fb8af1287002795fbab,2159562414111425,user,Size nhỏ là 550k đúng k c,,handover_to_inbox,"size,550k,",2020-09-03 09:53:15,2020-09-03 00:00:00,1900-01-01 09:51:15,,size nhỏ là 550k đúng không chị
1706,2,,,,2159562414111425,bot,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",,,2020-09-03 09:53:16,2020-09-03 00:00:00,1900-01-01 09:51:15,,
1707,0,,handover_to_inbox,1efb8972d7ff40aab7fd3e68c29d299f,2183460118389625,user,11 th đi đc chưa ạ,,handover_to_inbox,"11 th,",2020-09-03 16:02:59,2020-09-03 00:00:00,1900-01-01 16:02:59,,11 th đi được chưa ạ
1707,0,,,,2183460118389625,bot,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",,,2020-09-03 16:02:59,2020-09-03 00:00:00,1900-01-01 16:02:59,,
1708,0,,,13ba3afc683d4c56803b76e6e93ef8f1,2305267162931547,user,,,,,2020-09-03 20:21:53,2020-09-03 00:00:00,1900-01-01 20:21:53,,
1708,0,,,a546d1ccad7b4acdba558b4994dbd0d2,2305267162931547,user,Shop còn sản phẩm này k ah,,query_knowledge_base,"sản phẩm này,",2020-09-03 20:22:05,2020-09-03 00:00:00,1900-01-01 20:21:53,,shop còn sản phẩm này không ạ
1708,0,,,b964a6a7f483419086e34fd3e404b2ed,2305267162931547,user,Shop ơi?,,greet,,2020-09-03 21:21:21,2020-09-03 00:00:00,1900-01-01 20:21:53,,shop ơi
1708,0,,silence,,2305267162931547,bot,,"Chào BichNgoc Nguyen, mình là Gấu Bino, trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",,,2020-09-03 21:21:22,2020-09-03 00:00:00,1900-01-01 20:21:53,,
1709,0,uc_s2,,56983f48ce964d8394a0ccc75bab0e9a,2367458696598748,user,kệ này bao nhiêu vạy shop có màu đen k nhỉ ,,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118770751_2383625931944205_7995185498543344496_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=RK05oGiAf18AX-mO64b&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=413099b555c2cf06424414c78a5c24b2&oe=5F743BFA,ke,này,price,màu đen,",2020-09-03 14:50:47,2020-09-03 00:00:00,1900-01-01 14:50:47,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118770751_2383625931944205_7995185498543344496_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=RK05oGiAf18AX-mO64b&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=413099b555c2cf06424414c78a5c24b2&oe=5F743BFA, ",kệ này bao nhiêu vạy shop có màu đen không nhỉ
1709,0,,,,2367458696598748,bot,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",,,2020-09-03 14:50:53,2020-09-03 00:00:00,1900-01-01 14:50:47,,
1709,0,,,,2367458696598748,bot,,,,,2020-09-03 14:50:53,2020-09-03 00:00:00,1900-01-01 14:50:47,,
1709,0,,,,2367458696598748,bot,,,,,2020-09-03 14:50:53,2020-09-03 00:00:00,1900-01-01 14:50:47,,
1709,1,,,d6d3efeb5a0e478a829cd7730354e9ee,2367458696598748,user,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/531395704"", ""product_id"": ""https://shopee.vn/product/36371562/531395704""}",,query_knowledge_base,"https://shopee.vn/product/36371562/531395704,https://shopee.vn/product/36371562/531395704,",2020-09-03 14:52:08,2020-09-03 00:00:00,1900-01-01 14:50:47,,"/quẻ_knơedge_bá{ủ: https://shopêvn/product/36371562/531395704, product_id: https://shopêvn/product/36371562/531395704}"
1709,1,,,,2367458696598748,bot,,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,,,2020-09-03 14:52:08,2020-09-03 00:00:00,1900-01-01 14:50:47,,
1709,1,,silence,,2367458696598748,bot,,,,,2020-09-03 14:52:08,2020-09-03 00:00:00,1900-01-01 14:50:47,,
1710,0,,,6a61b792087a4d1bbdf19f8a7136ab65,2429396153815291,user,Alo,,greet,,2020-09-03 21:42:16,2020-09-03 00:00:00,1900-01-01 21:42:16,,alo
1710,0,,,,2429396153815291,bot,,"Chào Ngoc Le Minh, mình là Gấu Bino, trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",,,2020-09-03 21:42:16,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1710,1,,,f2d34180cb864c538fb537a93660fdf5,2429396153815291,user,,,send_link,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118766139_612670709622676_2033499771734649712_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=-I3wDpSAgbcAX_ehWAI&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=6d8b4a012364ebb54d647e8c762bd4c9&oe=5F7782E1,https://scontent.xx.fbcdn.net/v/t1.15752-9/118803807_1032173080546695_1293259776556268445_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=zElHbzHTWloAX-kPlCO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3f11a3bce42910aaefca0bd29f5f5d3b&oe=5F75AE9A,",2020-09-03 21:42:51,2020-09-03 00:00:00,1900-01-01 21:42:16,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118766139_612670709622676_2033499771734649712_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=-I3wDpSAgbcAX_ehWAI&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=6d8b4a012364ebb54d647e8c762bd4c9&oe=5F7782E1, https://scontent.xx.fbcdn.net/v/t1.15752-9/118803807_1032173080546695_1293259776556268445_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=zElHbzHTWloAX-kPlCO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3f11a3bce42910aaefca0bd29f5f5d3b&oe=5F75AE9A, ",
1710,1,,,,2429396153815291,user,EXTERNAL: remind_ask_rephrase,,remind_ask_rephrase,"https://scontent.xx.fbcdn.net/v/t1.15752-9/118766139_612670709622676_2033499771734649712_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=-I3wDpSAgbcAX_ehWAI&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=6d8b4a012364ebb54d647e8c762bd4c9&oe=5F7782E1,https://scontent.xx.fbcdn.net/v/t1.15752-9/118803807_1032173080546695_1293259776556268445_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=zElHbzHTWloAX-kPlCO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3f11a3bce42910aaefca0bd29f5f5d3b&oe=5F75AE9A,",2020-09-03 21:43:12,2020-09-03 00:00:00,1900-01-01 21:42:16,,ẽẻal: remind_á_rephrá
1710,1,,,,2429396153815291,bot,,Dạ bạn đang hỏi sản phẩm nào ạ? Hoặc bạn cho mình xin ảnh với ạ!,,,2020-09-03 21:43:12,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1710,2,,,680e4f46ca504b1699371c762095ee4c,2429396153815291,user,Sp này có mấy mầu em,,query_knowledge_base,"sp này,color,",2020-09-03 21:43:14,2020-09-03 00:00:00,1900-01-01 21:42:16,,sản phẩm này có mấy mầu em
1710,2,,,,2429396153815291,bot,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",,,2020-09-03 21:43:16,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1710,2,,,,2429396153815291,bot,,,,,2020-09-03 21:43:16,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1710,2,,,,2429396153815291,bot,,,,,2020-09-03 21:43:16,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1710,3,,,2a26c3789b8341b0908ba48178509b75,2429396153815291,user,Cho bé từ mấy tuổi?,,query_knowledge_base,"age_of_use,",2020-09-03 21:43:30,2020-09-03 00:00:00,1900-01-01 21:42:16,,cho bé từ mấy tuổi
1710,3,,,,2429396153815291,bot,,"Sản phẩm Ghế Ô Tô hiện shop đang có độ tuổi sử dụng: *0 - 36 tháng, 0 - 12 tháng, 0 - 24 tháng*.",,,2020-09-03 21:43:30,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1710,3,,,,2429396153815291,bot,,Mời bạn xem sản phẩm Ghế Ô Tô shop đang bán tại link sau ạ: https://shopee.vn/search?keyword=Gh%E1%BA%BF+%C3%94+T%C3%B4&shop=36371562,,,2020-09-03 21:43:30,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1710,4,,,2c6c646d4ea24b2fb44d8d5129ad92b0,2429396153815291,user,Alo?,,greet,,2020-09-03 21:49:29,2020-09-03 00:00:00,1900-01-01 21:42:16,,alo
1710,4,,silence,,2429396153815291,bot,,"Chào Ngoc Le Minh, mình là Gấu Bino, trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",,,2020-09-03 21:49:29,2020-09-03 00:00:00,1900-01-01 21:42:16,,
1711,0,,,6c9df07c43f6405488f95cebf38ea6e9,2664800853547228,user,Đàn piano fai ko shop,,query_knowledge_base,"dan,piano,",2020-09-03 16:05:14,2020-09-03 00:00:00,1900-01-01 16:05:14,,đàn piano phải không shop
1711,0,,,,2664800853547228,bot,,,,,2020-09-03 16:05:14,2020-09-03 00:00:00,1900-01-01 16:05:14,,
1711,1,uc_s32,handover_to_inbox,62680139b8954b4199b2dc5a5146776c,2664800853547228,user,Minh day co phai la gia tiên đàn piano cho bé ko,,handover_to_inbox,"dan,piano,",2020-09-03 16:06:21,2020-09-03 00:00:00,1900-01-01 16:05:14,,mình đây có phải là giá tiền đàn piano cho bé không
1711,1,,,,2664800853547228,bot,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",,,2020-09-03 16:06:22,2020-09-03 00:00:00,1900-01-01 16:05:14,,
